"","workerid","noun","nounclass","slide_number","predicate2","predicate1","class2","response","class1","language"
"328",12,"desk","furniture",18,"rotten","good","age",0.63,"quality","english"
"329",12,"tomato","food",19,"hard","new","texture",0.8,"age","english"
"330",12,"banana","food",20,"soft","green","texture",0.16,"color","english"
"331",12,"desk","furniture",21,"red","plastic","color",0.11,"material","english"
"332",12,"tomato","food",22,"plastic","round","material",0.82,"shape","english"
"333",12,"carrot","food",23,"fresh","big","age",0.9,"size","english"
"334",12,"banana","food",24,"square","smooth","shape",0.88,"texture","english"
"335",12,"tomato","food",25,"soft","plastic","texture",0,"material","english"
"336",12,"carrot","food",26,"round","long","shape",0.79,"size","english"
"337",12,"cheese","food",27,"small","red","size",0.31,"color","english"
"338",12,"tomato","food",28,"new","yellow","age",0.11,"color","english"
"339",13,"fan","furniture",3,"metal","old","material",1,"age","English"
"340",13,"chair","furniture",4,"round","soft","shape",0.81,"texture","English"
"341",13,"apple","food",5,"bad","short","quality",0.98,"size","English"
"342",13,"TV","furniture",6,"metal","yellow","material",0.66,"color","English"
"343",13,"apple","food",7,"old","hard","age",0.65,"texture","English"
"344",13,"apple","food",8,"yellow","long","color",0.76,"size","English"
"345",13,"carrot","food",9,"round","tiny","shape",0.7,"size","English"
"346",13,"couch","furniture",10,"round","bad","shape",0.71,"quality","English"
"347",13,"fan","furniture",11,"purple","new","color",0.7,"age","English"
"348",13,"fan","furniture",12,"new","purple","age",0.11,"color","English"
"349",13,"cheese","food",13,"plastic","yellow","material",0.66,"color","English"
"350",13,"chair","furniture",14,"rotten","long","age",0.73,"size","English"
"351",13,"fan","furniture",15,"yellow","tiny","color",0.82,"size","English"
"352",13,"fan","furniture",16,"red","huge","color",0.82,"size","English"
"353",13,"TV","furniture",17,"tiny","yellow","size",0.16,"color","English"
"354",13,"couch","furniture",18,"long","square","size",0.16,"shape","English"
"355",13,"apple","food",19,"smooth","long","texture",0.79,"size","English"
"356",13,"TV","furniture",20,"rotten","plastic","age",0.17,"material","English"
"357",13,"desk","furniture",21,"huge","red","size",0.17,"color","English"
"358",13,"apple","food",22,"soft","green","texture",0.19,"color","English"
"359",13,"TV","furniture",23,"red","smooth","color",0.84,"texture","English"
"360",13,"tomato","food",24,"purple","square","color",0.51,"shape","English"
"361",13,"chair","furniture",25,"new","metal","age",0.05,"material","English"
"362",13,"banana","food",26,"wooden","square","material",0.86,"shape","English"
"363",13,"apple","food",27,"new","brown","age",0.05,"color","English"
"364",13,"carrot","food",28,"purple","plastic","color",0.17,"material","English"
"365",14,"TV","furniture",3,"blue","metal","color",0.19,"material","English"
"366",14,"apple","food",4,"metal","small","material",1,"size","English"
"367",14,"banana","food",5,"fresh","green","age",0,"color","English"
"368",14,"cheese","food",6,"metal","purple","material",0.73,"color","English"
"369",14,"tomato","food",7,"brown","plastic","color",0,"material","English"
"370",14,"banana","food",8,"round","bad","shape",0.84,"quality","English"
"371",14,"fan","furniture",9,"square","huge","shape",0.98,"size","English"
"372",14,"fan","furniture",10,"old","good","age",0.99,"quality","English"
"373",14,"carrot","food",11,"square","yellow","shape",0.11,"color","English"
"374",14,"cheese","food",12,"brown","bad","color",0.95,"quality","English"
"375",14,"TV","furniture",13,"soft","wooden","texture",0.03,"material","English"
"376",14,"chair","furniture",14,"fresh","plastic","age",0.49,"material","English"
"377",14,"banana","food",15,"smooth","wooden","texture",0.02,"material","English"
"378",14,"desk","furniture",16,"rotten","purple","age",0.02,"color","English"
"379",14,"fan","furniture",17,"blue","bad","color",0.54,"quality","English"
"380",14,"fan","furniture",18,"wooden","square","material",0.95,"shape","English"
"381",14,"chair","furniture",19,"blue","smooth","color",1,"texture","English"
"382",14,"tomato","food",20,"new","bad","age",0.2,"quality","English"
"383",14,"fan","furniture",21,"red","fresh","color",0.86,"age","English"
"384",14,"TV","furniture",22,"bad","round","quality",0.09,"shape","English"
"385",14,"desk","furniture",23,"small","hard","size",0.15,"texture","English"
"386",14,"TV","furniture",24,"purple","long","color",0.9,"size","English"
"387",14,"carrot","food",25,"round","purple","shape",0.03,"color","English"
"388",14,"cheese","food",26,"old","green","age",0.02,"color","English"
"389",14,"apple","food",27,"tiny","good","size",0.5,"quality","English"
"390",14,"chair","furniture",28,"purple","good","color",0.98,"quality","English"
"391",15,"cheese","food",3,"big","green","size",0.12,"color","english"
"392",15,"carrot","food",4,"plastic","purple","material",0.88,"color","english"
"393",15,"apple","food",5,"short","metal","size",0.16,"material","english"
"394",15,"TV","furniture",6,"small","soft","size",0.16,"texture","english"
"395",15,"apple","food",7,"rotten","long","age",0.94,"size","english"
"396",15,"carrot","food",8,"short","fresh","size",0.1,"age","english"
"397",15,"couch","furniture",9,"yellow","huge","color",0.85,"size","english"
"398",15,"TV","furniture",10,"purple","rotten","color",0.87,"age","english"
"399",15,"chair","furniture",11,"purple","big","color",0.85,"size","english"
"400",15,"TV","furniture",12,"new","long","age",0.18,"size","english"
"401",15,"fan","furniture",13,"plastic","square","material",0.09,"shape","english"
"402",15,"couch","furniture",14,"bad","purple","quality",0.12,"color","english"
"403",15,"desk","furniture",15,"round","good","shape",0.9,"quality","english"
"404",15,"carrot","food",16,"plastic","soft","material",0.83,"texture","english"
"405",15,"apple","food",17,"bad","plastic","quality",0.12,"material","english"
"406",15,"carrot","food",18,"fresh","round","age",0.89,"shape","english"
"407",15,"cheese","food",19,"metal","yellow","material",0.87,"color","english"
"408",15,"chair","furniture",20,"fresh","soft","age",0.84,"texture","english"
"409",15,"cheese","food",21,"red","good","color",0.12,"quality","english"
"410",15,"TV","furniture",22,"big","yellow","size",0.14,"color","english"
"411",15,"chair","furniture",23,"soft","red","texture",0.89,"color","english"
"412",15,"apple","food",24,"bad","smooth","quality",0.89,"texture","english"
"413",15,"apple","food",25,"fresh","metal","age",0.11,"material","english"
"414",15,"apple","food",26,"soft","new","texture",0.88,"age","english"
"415",15,"desk","furniture",27,"yellow","rotten","color",0.89,"age","english"
"416",15,"fan","furniture",28,"wooden","small","material",0.89,"size","english"
"417",16,"desk","furniture",3,"big","purple","size",0.05,"color","English"
"418",16,"banana","food",4,"brown","old","color",0.99,"age","English"
"419",16,"desk","furniture",5,"fresh","square","age",0.02,"shape","English"
"420",16,"carrot","food",6,"yellow","new","color",0.97,"age","English"
"421",16,"apple","food",7,"wooden","small","material",0.94,"size","English"
"422",16,"desk","furniture",8,"smooth","metal","texture",0.07,"material","English"
"423",16,"couch","furniture",9,"round","big","shape",0.96,"size","English"
"424",16,"cheese","food",10,"brown","soft","color",0.96,"texture","English"
"425",16,"carrot","food",11,"bad","red","quality",0.25,"color","English"
"426",16,"fan","furniture",12,"green","long","color",0.97,"size","English"
"427",16,"couch","furniture",13,"rotten","small","age",0.94,"size","English"
"428",16,"chair","furniture",14,"new","metal","age",0,"material","English"
"429",16,"couch","furniture",15,"smooth","huge","texture",0.94,"size","English"
"430",16,"couch","furniture",16,"green","bad","color",0.97,"quality","English"
"431",16,"apple","food",17,"huge","blue","size",0.02,"color","English"
"432",16,"TV","furniture",18,"tiny","smooth","size",0.05,"texture","English"
"433",16,"apple","food",19,"green","plastic","color",0.37,"material","English"
"434",16,"chair","furniture",20,"green","hard","color",0.98,"texture","English"
"435",16,"tomato","food",21,"hard","tiny","texture",0.97,"size","English"
"436",16,"carrot","food",22,"brown","metal","color",0.19,"material","English"
"437",16,"desk","furniture",23,"metal","rotten","material",0.96,"age","English"
"438",16,"apple","food",24,"plastic","purple","material",0.92,"color","English"
"439",16,"TV","furniture",25,"huge","soft","size",0.02,"texture","English"
"440",16,"banana","food",26,"metal","smooth","material",0.96,"texture","English"
"441",16,"couch","furniture",27,"wooden","blue","material",0.82,"color","English"
"442",16,"cheese","food",28,"red","round","color",0.07,"shape","English"
"443",17,"banana","food",3,"square","fresh","shape",1,"age","English"
"444",17,"carrot","food",4,"brown","huge","color",1,"size","English"
"445",17,"tomato","food",5,"rotten","long","age",0.19,"size","English"
"446",17,"fan","furniture",6,"smooth","yellow","texture",0,"color","English"
"447",17,"TV","furniture",7,"good","purple","quality",0.43,"color","English"
"448",17,"banana","food",8,"rotten","soft","age",0.96,"texture","English"
"449",17,"couch","furniture",9,"good","green","quality",0.04,"color","English"
"450",17,"tomato","food",10,"plastic","square","material",1,"shape","English"
"451",17,"chair","furniture",11,"red","small","color",1,"size","English"
"452",17,"fan","furniture",12,"short","bad","size",0.88,"quality","English"
"453",17,"couch","furniture",13,"wooden","yellow","material",0.1,"color","English"
"454",17,"TV","furniture",14,"soft","fresh","texture",0.33,"age","English"
"455",17,"carrot","food",15,"short","square","size",0.12,"shape","English"
"456",17,"apple","food",16,"good","wooden","quality",0.24,"material","English"
"457",17,"chair","furniture",17,"tiny","smooth","size",0.84,"texture","English"
"458",17,"banana","food",18,"wooden","good","material",0.68,"quality","English"
"459",17,"carrot","food",19,"old","plastic","age",0,"material","English"
"460",17,"cheese","food",20,"fresh","big","age",0.86,"size","English"
"461",17,"carrot","food",21,"smooth","rotten","texture",0.25,"age","English"
"462",17,"cheese","food",22,"wooden","green","material",0.86,"color","English"
"463",17,"carrot","food",23,"red","metal","color",0.21,"material","English"
"464",17,"couch","furniture",24,"tiny","brown","size",0,"color","English"
"465",17,"couch","furniture",25,"good","round","quality",0.09,"shape","English"
"466",17,"tomato","food",26,"soft","blue","texture",0.06,"color","English"
"467",17,"desk","furniture",27,"smooth","good","texture",0.83,"quality","English"
"468",17,"TV","furniture",28,"hard","bad","texture",0.52,"quality","English"
"469",18,"carrot","food",3,"good","purple","quality",0,"color","English"
"470",18,"tomato","food",4,"new","green","age",0,"color","English"
"471",18,"TV","furniture",5,"purple","big","color",1,"size","English"
"472",18,"fan","furniture",6,"fresh","huge","age",1,"size","English"
"473",18,"banana","food",7,"wooden","new","material",1,"age","English"
"474",18,"desk","furniture",8,"huge","square","size",0,"shape","English"
"475",18,"desk","furniture",9,"fresh","good","age",1,"quality","English"
"476",18,"banana","food",10,"yellow","long","color",1,"size","English"
"477",18,"tomato","food",11,"brown","bad","color",0,"quality","English"
"478",18,"TV","furniture",12,"old","short","age",1,"size","English"
"479",18,"tomato","food",13,"new","huge","age",1,"size","English"
"480",18,"desk","furniture",14,"red","huge","color",1,"size","English"
"481",18,"couch","furniture",15,"round","blue","shape",0,"color","English"
"482",18,"chair","furniture",16,"good","plastic","quality",0,"material","English"
"483",18,"apple","food",17,"green","round","color",1,"shape","English"
"484",18,"tomato","food",18,"blue","long","color",1,"size","English"
"485",18,"chair","furniture",19,"bad","huge","quality",1,"size","English"
"486",18,"desk","furniture",20,"green","old","color",1,"age","English"
"487",18,"carrot","food",21,"fresh","huge","age",1,"size","English"
"488",18,"fan","furniture",22,"soft","tiny","texture",1,"size","English"
"489",18,"cheese","food",23,"red","new","color",1,"age","English"
"490",18,"tomato","food",24,"blue","long","color",1,"size","English"
"491",18,"desk","furniture",25,"metal","tiny","material",1,"size","English"
"492",18,"tomato","food",26,"good","fresh","quality",0,"age","English"
"493",18,"apple","food",27,"metal","soft","material",1,"texture","English"
"494",18,"banana","food",28,"rotten","good","age",1,"quality","English"
"495",19,"cheese","food",3,"hard","short","texture",1,"size","English"
"496",19,"banana","food",4,"old","short","age",1,"size","English"
"497",19,"tomato","food",5,"purple","square","color",0.54,"shape","English"
"498",19,"TV","furniture",6,"hard","yellow","texture",0,"color","English"
"499",19,"cheese","food",7,"round","soft","shape",0.52,"texture","English"
"500",19,"banana","food",8,"square","soft","shape",0.76,"texture","English"
"501",19,"TV","furniture",9,"big","yellow","size",0.05,"color","English"
"502",19,"apple","food",10,"fresh","tiny","age",1,"size","English"
"503",19,"fan","furniture",11,"rotten","smooth","age",1,"texture","English"
"504",19,"fan","furniture",12,"hard","metal","texture",0,"material","English"
"505",19,"banana","food",13,"smooth","big","texture",1,"size","English"
"506",19,"banana","food",14,"new","bad","age",0.98,"quality","English"
"507",19,"tomato","food",15,"big","plastic","size",0.02,"material","English"
"508",19,"TV","furniture",16,"big","old","size",0.03,"age","English"
"509",19,"TV","furniture",17,"new","tiny","age",0.53,"size","English"
"510",19,"desk","furniture",18,"blue","wooden","color",0.03,"material","English"
"511",19,"fan","furniture",19,"old","yellow","age",0.02,"color","English"
"512",19,"tomato","food",20,"long","plastic","size",0.03,"material","English"
"513",19,"chair","furniture",21,"plastic","square","material",1,"shape","English"
"514",19,"banana","food",22,"old","brown","age",0.02,"color","English"
"515",19,"banana","food",23,"green","good","color",0.98,"quality","English"
"516",19,"banana","food",24,"rotten","huge","age",0.97,"size","English"
"517",19,"tomato","food",25,"green","hard","color",0.99,"texture","English"
"518",19,"apple","food",26,"purple","square","color",0.98,"shape","English"
"519",19,"chair","furniture",27,"long","fresh","size",0.99,"age","English"
"520",19,"TV","furniture",28,"red","rotten","color",0.97,"age","English"
"521",20,"couch","furniture",3,"round","purple","shape",0,"color","English"
"522",20,"chair","furniture",4,"green","old","color",1,"age","English"
"523",20,"TV","furniture",5,"good","long","quality",0,"size","English"
"524",20,"chair","furniture",6,"soft","green","texture",0,"color","English"
"525",20,"apple","food",7,"fresh","purple","age",0,"color","English"
"526",20,"tomato","food",8,"soft","big","texture",1,"size","English"
"527",20,"TV","furniture",9,"brown","hard","color",1,"texture","English"
"528",20,"fan","furniture",10,"metal","brown","material",1,"color","English"
"529",20,"TV","furniture",11,"tiny","plastic","size",0,"material","English"
"530",20,"apple","food",12,"round","fresh","shape",1,"age","English"
"531",20,"desk","furniture",13,"yellow","huge","color",1,"size","English"
"532",20,"chair","furniture",14,"yellow","hard","color",1,"texture","English"
"533",20,"carrot","food",15,"fresh","long","age",1,"size","English"
"534",20,"couch","furniture",16,"green","small","color",1,"size","English"
"535",20,"tomato","food",17,"metal","rotten","material",1,"age","English"
"536",20,"tomato","food",18,"rotten","big","age",1,"size","English"
"537",20,"cheese","food",19,"smooth","big","texture",0,"size","English"
"538",20,"TV","furniture",20,"big","metal","size",0,"material","English"
"539",20,"fan","furniture",21,"square","huge","shape",1,"size","English"
"540",20,"apple","food",22,"round","green","shape",1,"color","English"
"541",20,"fan","furniture",23,"fresh","brown","age",0,"color","English"
"542",20,"carrot","food",24,"green","huge","color",1,"size","English"
"543",20,"fan","furniture",25,"green","hard","color",1,"texture","English"
"544",20,"banana","food",26,"round","big","shape",1,"size","English"
"545",20,"apple","food",27,"fresh","short","age",1,"size","English"
"546",20,"cheese","food",28,"long","wooden","size",0,"material","English"
"547",21,"fan","furniture",3,"bad","purple","quality",0,"color","english"
"548",21,"chair","furniture",4,"fresh","plastic","age",0,"material","english"
"549",21,"fan","furniture",5,"rotten","bad","age",1,"quality","english"
"550",21,"carrot","food",6,"smooth","green","texture",0,"color","english"
"551",21,"tomato","food",7,"new","purple","age",0,"color","english"
"552",21,"banana","food",8,"tiny","green","size",0,"color","english"
"553",21,"apple","food",9,"short","wooden","size",0,"material","english"
"554",21,"banana","food",10,"old","red","age",0,"color","english"
"555",21,"carrot","food",11,"metal","huge","material",1,"size","english"
"556",21,"couch","furniture",12,"bad","plastic","quality",0,"material","english"
"557",21,"chair","furniture",13,"good","round","quality",0,"shape","english"
"558",21,"apple","food",14,"round","short","shape",1,"size","english"
"559",21,"cheese","food",15,"blue","new","color",0.97,"age","english"
"560",21,"couch","furniture",16,"rotten","wooden","age",0.13,"material","english"
"561",21,"apple","food",17,"good","short","quality",0.67,"size","english"
"562",21,"couch","furniture",18,"huge","round","size",0.8,"shape","english"
"563",21,"banana","food",19,"round","long","shape",0.72,"size","english"
"564",21,"apple","food",20,"red","metal","color",0.08,"material","english"
"565",21,"carrot","food",21,"wooden","soft","material",0.82,"texture","english"
"566",21,"tomato","food",22,"blue","fresh","color",0.8,"age","english"
"567",21,"tomato","food",23,"plastic","square","material",0.17,"shape","english"
"568",21,"desk","furniture",24,"brown","smooth","color",0.81,"texture","english"
"569",21,"tomato","food",25,"short","soft","size",0.2,"texture","english"
"570",21,"fan","furniture",26,"long","old","size",0.78,"age","english"
"571",21,"apple","food",27,"short","blue","size",0.14,"color","english"
"572",21,"chair","furniture",28,"good","hard","quality",0.26,"texture","english"
"573",22,"tomato","food",3,"blue","smooth","color",0.81,"texture","English"
"574",22,"tomato","food",4,"fresh","blue","age",0.05,"color","English"
"575",22,"fan","furniture",5,"metal","long","material",0.95,"size","English"
"576",22,"chair","furniture",6,"fresh","round","age",0.08,"shape","English"
"577",22,"cheese","food",7,"good","metal","quality",0.11,"material","English"
"578",22,"carrot","food",8,"brown","good","color",0.06,"quality","English"
"579",22,"cheese","food",9,"soft","old","texture",0.96,"age","English"
"580",22,"couch","furniture",10,"wooden","yellow","material",0.92,"color","English"
"581",22,"banana","food",11,"square","yellow","shape",0.08,"color","English"
"582",22,"fan","furniture",12,"plastic","yellow","material",0.19,"color","English"
"583",22,"couch","furniture",13,"round","plastic","shape",0.06,"material","English"
"584",22,"desk","furniture",14,"fresh","tiny","age",0.92,"size","English"
"585",22,"fan","furniture",15,"green","soft","color",0.81,"texture","English"
"586",22,"tomato","food",16,"new","brown","age",0.09,"color","English"
"587",22,"tomato","food",17,"big","green","size",0.06,"color","English"
"588",22,"tomato","food",18,"square","blue","shape",0.13,"color","English"
"589",22,"fan","furniture",19,"wooden","smooth","material",0.91,"texture","English"
"590",22,"desk","furniture",20,"tiny","wooden","size",0.15,"material","English"
"591",22,"carrot","food",21,"smooth","green","texture",0.04,"color","English"
"592",22,"cheese","food",22,"soft","bad","texture",0.96,"quality","English"
"593",22,"apple","food",23,"soft","yellow","texture",0.07,"color","English"
"594",22,"TV","furniture",24,"hard","blue","texture",0.01,"color","English"
"595",22,"couch","furniture",25,"plastic","round","material",0.99,"shape","English"
"596",22,"apple","food",26,"smooth","good","texture",0.07,"quality","English"
"597",22,"banana","food",27,"old","wooden","age",0.02,"material","English"
"598",22,"tomato","food",28,"small","soft","size",0.06,"texture","English"
"599",23,"carrot","food",3,"wooden","round","material",1,"shape","English"
"600",23,"carrot","food",4,"plastic","square","material",1,"shape","English"
"601",23,"desk","furniture",5,"blue","metal","color",0,"material","English"
"602",23,"tomato","food",6,"green","hard","color",1,"texture","English"
"603",23,"banana","food",7,"bad","yellow","quality",0,"color","English"
"604",23,"desk","furniture",8,"metal","hard","material",1,"texture","English"
"605",23,"fan","furniture",9,"long","metal","size",0,"material","English"
"606",23,"couch","furniture",10,"wooden","bad","material",1,"quality","English"
"607",23,"TV","furniture",11,"bad","hard","quality",1,"texture","English"
"608",23,"carrot","food",12,"wooden","good","material",1,"quality","English"
"609",23,"apple","food",13,"rotten","long","age",1,"size","English"
"610",23,"TV","furniture",14,"tiny","square","size",0,"shape","English"
"611",23,"cheese","food",15,"short","fresh","size",1,"age","English"
"612",23,"couch","furniture",16,"huge","wooden","size",0,"material","English"
"613",23,"apple","food",17,"long","yellow","size",0,"color","English"
"614",23,"apple","food",18,"wooden","bad","material",1,"quality","English"
"615",23,"carrot","food",19,"long","red","size",0,"color","English"
"616",23,"chair","furniture",20,"new","blue","age",0,"color","English"
"617",23,"tomato","food",21,"short","round","size",0,"shape","English"
"618",23,"carrot","food",22,"metal","new","material",1,"age","English"
"619",23,"cheese","food",23,"huge","soft","size",0,"texture","English"
"620",23,"banana","food",24,"hard","small","texture",1,"size","English"
"621",23,"fan","furniture",25,"rotten","bad","age",1,"quality","English"
"622",23,"couch","furniture",26,"purple","wooden","color",0,"material","English"
"623",23,"tomato","food",27,"hard","yellow","texture",0,"color","English"
"624",23,"apple","food",28,"metal","long","material",1,"size","English"
"625",24,"couch","furniture",3,"new","wooden","age",0,"material","English"
"626",24,"cheese","food",4,"wooden","good","material",1,"quality","English"
"627",24,"carrot","food",5,"long","old","size",0,"age","English"
"628",24,"couch","furniture",6,"bad","wooden","quality",0,"material","English"
"629",24,"TV","furniture",7,"short","fresh","size",0,"age","English"
"630",24,"chair","furniture",8,"fresh","tiny","age",1,"size","English"
"631",24,"desk","furniture",9,"short","brown","size",0,"color","English"
"632",24,"cheese","food",10,"plastic","new","material",1,"age","English"
"633",24,"TV","furniture",11,"huge","good","size",1,"quality","English"
"634",24,"fan","furniture",12,"rotten","green","age",0,"color","English"
"635",24,"cheese","food",13,"square","soft","shape",1,"texture","English"
"636",24,"couch","furniture",14,"new","bad","age",1,"quality","English"
"637",24,"cheese","food",15,"red","wooden","color",0,"material","English"
"638",24,"chair","furniture",16,"red","big","color",1,"size","English"
"639",24,"cheese","food",17,"brown","smooth","color",1,"texture","English"
"640",24,"chair","furniture",18,"metal","blue","material",1,"color","English"
"641",24,"TV","furniture",19,"round","blue","shape",0,"color","English"
"642",24,"apple","food",20,"wooden","bad","material",1,"quality","English"
"643",24,"carrot","food",21,"wooden","square","material",1,"shape","English"
"644",24,"tomato","food",22,"small","wooden","size",0,"material","English"
"645",24,"desk","furniture",23,"fresh","bad","age",1,"quality","English"
"646",24,"chair","furniture",24,"hard","round","texture",0,"shape","English"
"647",24,"cheese","food",25,"brown","new","color",1,"age","English"
"648",24,"banana","food",26,"bad","brown","quality",0,"color","English"
"649",24,"couch","furniture",27,"red","smooth","color",1,"texture","English"
"650",24,"tomato","food",28,"round","fresh","shape",1,"age","English"
"651",25,"carrot","food",3,"smooth","small","texture",0.7,"size","English"
"652",25,"couch","furniture",4,"brown","soft","color",0.92,"texture","English"
"653",25,"apple","food",5,"square","new","shape",0.89,"age","English"
"654",25,"TV","furniture",6,"new","square","age",0.06,"shape","English"
