"","workerid","noun","nounclass","slide_number","predicate2","predicate1","class2","response","class1","language"
"655",25,"TV","furniture",7,"square","purple","shape",0.51,"color","English"
"656",25,"cheese","food",8,"square","big","shape",0.89,"size","English"
"657",25,"fan","furniture",9,"new","brown","age",0.06,"color","English"
"658",25,"couch","furniture",10,"soft","brown","texture",0.11,"color","English"
"659",25,"tomato","food",11,"round","purple","shape",0.43,"color","English"
"660",25,"cheese","food",12,"good","green","quality",0.15,"color","English"
"661",25,"desk","furniture",13,"round","long","shape",0.9,"size","English"
"662",25,"cheese","food",14,"green","old","color",0.85,"age","English"
"663",25,"desk","furniture",15,"big","rotten","size",0.21,"age","English"
"664",25,"fan","furniture",16,"square","good","shape",0.85,"quality","English"
"665",25,"banana","food",17,"square","small","shape",0.87,"size","English"
"666",25,"TV","furniture",18,"tiny","red","size",0.17,"color","English"
"667",25,"chair","furniture",19,"huge","purple","size",0.13,"color","English"
"668",25,"couch","furniture",20,"wooden","yellow","material",0.84,"color","English"
"669",25,"carrot","food",21,"purple","good","color",0.84,"quality","English"
"670",25,"chair","furniture",22,"bad","big","quality",0.87,"size","English"
"671",25,"apple","food",23,"new","big","age",0.52,"size","English"
"672",25,"desk","furniture",24,"smooth","fresh","texture",0.89,"age","English"
"673",25,"carrot","food",25,"wooden","brown","material",0.84,"color","English"
"674",25,"carrot","food",26,"brown","short","color",0.9,"size","English"
"675",25,"TV","furniture",27,"new","short","age",0.17,"size","English"
"676",25,"TV","furniture",28,"good","hard","quality",0.15,"texture","English"
"677",26,"tomato","food",3,"square","purple","shape",0.01,"color","English"
"678",26,"apple","food",4,"red","plastic","color",0.23,"material","English"
"679",26,"chair","furniture",5,"good","old","quality",0,"age","English"
"680",26,"carrot","food",6,"new","bad","age",1,"quality","English"
"681",26,"fan","furniture",7,"rotten","bad","age",0.18,"quality","English"
"682",26,"carrot","food",8,"brown","tiny","color",0.91,"size","English"
"683",26,"banana","food",9,"bad","green","quality",0.02,"color","English"
"684",26,"apple","food",10,"plastic","long","material",0.93,"size","English"
"685",26,"banana","food",11,"huge","rotten","size",0.02,"age","English"
"686",26,"apple","food",12,"wooden","soft","material",0.98,"texture","English"
"687",26,"fan","furniture",13,"brown","metal","color",0.02,"material","English"
"688",26,"cheese","food",14,"red","soft","color",1,"texture","English"
"689",26,"carrot","food",15,"small","plastic","size",0.01,"material","English"
"690",26,"TV","furniture",16,"old","smooth","age",0.95,"texture","English"
"691",26,"chair","furniture",17,"tiny","round","size",0.01,"shape","English"
"692",26,"couch","furniture",18,"smooth","blue","texture",0.04,"color","English"
"693",26,"couch","furniture",19,"soft","brown","texture",0.09,"color","English"
"694",26,"apple","food",20,"square","big","shape",0.9,"size","English"
"695",26,"tomato","food",21,"blue","tiny","color",1,"size","English"
"696",26,"TV","furniture",22,"new","blue","age",0.05,"color","English"
"697",26,"banana","food",23,"tiny","soft","size",1,"texture","English"
"698",26,"desk","furniture",24,"soft","blue","texture",0,"color","English"
"699",26,"TV","furniture",25,"blue","new","color",1,"age","English"
"700",26,"tomato","food",26,"old","big","age",1,"size","English"
"701",26,"fan","furniture",27,"wooden","soft","material",1,"texture","English"
"702",26,"TV","furniture",28,"square","fresh","shape",1,"age","English"
"703",27,"desk","furniture",3,"wooden","tiny","material",1,"size","English"
"704",27,"cheese","food",4,"purple","small","color",1,"size","English"
"705",27,"couch","furniture",5,"new","tiny","age",0,"size","English"
"706",27,"couch","furniture",6,"purple","metal","color",0,"material","English"
"707",27,"TV","furniture",7,"short","round","size",1,"shape","English"
"708",27,"chair","furniture",8,"hard","green","texture",0,"color","English"
"709",27,"desk","furniture",9,"plastic","green","material",1,"color","English"
"710",27,"fan","furniture",10,"new","tiny","age",1,"size","English"
"711",27,"couch","furniture",11,"plastic","big","material",1,"size","English"
"712",27,"couch","furniture",12,"blue","huge","color",1,"size","English"
"713",27,"chair","furniture",13,"small","square","size",0,"shape","English"
"714",27,"chair","furniture",14,"green","tiny","color",0,"size","English"
"715",27,"banana","food",15,"green","metal","color",0,"material","English"
"716",27,"desk","furniture",16,"round","purple","shape",0,"color","English"
"717",27,"desk","furniture",17,"wooden","old","material",1,"age","English"
"718",27,"chair","furniture",18,"new","red","age",0,"color","English"
"719",27,"tomato","food",19,"purple","big","color",1,"size","English"
"720",27,"banana","food",20,"metal","small","material",1,"size","English"
"721",27,"apple","food",21,"yellow","tiny","color",1,"size","English"
"722",27,"TV","furniture",22,"brown","smooth","color",1,"texture","English"
"723",27,"chair","furniture",23,"yellow","metal","color",0,"material","English"
"724",27,"cheese","food",24,"yellow","fresh","color",0,"age","English"
"725",27,"desk","furniture",25,"smooth","metal","texture",0,"material","English"
"726",27,"desk","furniture",26,"big","square","size",0,"shape","English"
"727",27,"fan","furniture",27,"round","new","shape",1,"age","English"
"728",27,"cheese","food",28,"fresh","red","age",1,"color","English"
"729",28,"apple","food",3,"smooth","tiny","texture",0.62,"size","English"
"730",28,"cheese","food",4,"yellow","new","color",0.96,"age","English"
"731",28,"banana","food",5,"rotten","blue","age",0.07,"color","English"
"732",28,"apple","food",6,"plastic","soft","material",0.96,"texture","English"
"733",28,"couch","furniture",7,"huge","plastic","size",0.05,"material","English"
"734",28,"TV","furniture",8,"hard","square","texture",0.05,"shape","English"
"735",28,"carrot","food",9,"old","good","age",0.95,"quality","English"
"736",28,"apple","food",10,"good","smooth","quality",0.07,"texture","English"
"737",28,"banana","food",11,"yellow","good","color",0.91,"quality","English"
"738",28,"TV","furniture",12,"short","hard","size",0.1,"texture","English"
"739",28,"desk","furniture",13,"red","hard","color",0.97,"texture","English"
"740",28,"TV","furniture",14,"big","blue","size",0.01,"color","English"
"741",28,"apple","food",15,"yellow","long","color",0.97,"size","English"
"742",28,"carrot","food",16,"long","purple","size",0.03,"color","English"
"743",28,"desk","furniture",17,"purple","smooth","color",0.98,"texture","English"
"744",28,"fan","furniture",18,"brown","round","color",0.98,"shape","English"
"745",28,"chair","furniture",19,"green","rotten","color",0.97,"age","English"
"746",28,"cheese","food",20,"fresh","hard","age",0.03,"texture","English"
"747",28,"fan","furniture",21,"tiny","hard","size",0.07,"texture","English"
"748",28,"fan","furniture",22,"small","bad","size",0.9,"quality","English"
"749",28,"fan","furniture",23,"new","green","age",0.05,"color","English"
"750",28,"apple","food",24,"metal","bad","material",0.97,"quality","English"
"751",28,"fan","furniture",25,"fresh","smooth","age",0.05,"texture","English"
"752",28,"TV","furniture",26,"small","yellow","size",0.06,"color","English"
"753",28,"tomato","food",27,"fresh","smooth","age",0.96,"texture","English"
"754",28,"apple","food",28,"bad","purple","quality",0.05,"color","English"
"755",29,"carrot","food",3,"green","tiny","color",1,"size","English"
"756",29,"apple","food",4,"smooth","bad","texture",0.49,"quality","English"
"757",29,"cheese","food",5,"short","metal","size",0.05,"material","English"
"758",29,"TV","furniture",6,"hard","purple","texture",0.05,"color","English"
"759",29,"tomato","food",7,"good","soft","quality",0.17,"texture","English"
"760",29,"chair","furniture",8,"hard","small","texture",0.99,"size","English"
"761",29,"couch","furniture",9,"bad","green","quality",0.02,"color","English"
"762",29,"tomato","food",10,"plastic","good","material",0.93,"quality","English"
"763",29,"couch","furniture",11,"old","small","age",0.84,"size","English"
"764",29,"tomato","food",12,"small","bad","size",0.14,"quality","English"
"765",29,"carrot","food",13,"short","green","size",0.03,"color","English"
"766",29,"couch","furniture",14,"fresh","huge","age",0.85,"size","English"
"767",29,"carrot","food",15,"tiny","plastic","size",0.01,"material","English"
"768",29,"cheese","food",16,"long","square","size",0.06,"shape","English"
"769",29,"fan","furniture",17,"square","hard","shape",0.97,"texture","English"
"770",29,"desk","furniture",18,"hard","good","texture",0.98,"quality","English"
"771",29,"TV","furniture",19,"smooth","huge","texture",0.95,"size","English"
"772",29,"cheese","food",20,"plastic","green","material",0.96,"color","English"
"773",29,"fan","furniture",21,"plastic","good","material",0.99,"quality","English"
"774",29,"tomato","food",22,"yellow","long","color",0.98,"size","English"
"775",29,"couch","furniture",23,"metal","smooth","material",0.97,"texture","English"
"776",29,"apple","food",24,"green","new","color",0.94,"age","English"
"777",29,"TV","furniture",25,"purple","square","color",0.93,"shape","English"
"778",29,"desk","furniture",26,"purple","round","color",0.94,"shape","English"
"779",29,"chair","furniture",27,"huge","metal","size",0.02,"material","English"
"780",29,"carrot","food",28,"rotten","hard","age",0.95,"texture","English"
"781",30,"banana","food",3,"red","short","color",1,"size","english"
"782",30,"TV","furniture",4,"small","good","size",1,"quality","english"
"783",30,"fan","furniture",5,"long","green","size",0,"color","english"
"784",30,"TV","furniture",6,"bad","tiny","quality",1,"size","english"
"785",30,"apple","food",7,"square","smooth","shape",1,"texture","english"
"786",30,"TV","furniture",8,"soft","fresh","texture",1,"age","english"
"787",30,"chair","furniture",9,"plastic","red","material",1,"color","english"
"788",30,"TV","furniture",10,"square","brown","shape",0,"color","english"
"789",30,"fan","furniture",11,"brown","smooth","color",1,"texture","english"
"790",30,"couch","furniture",12,"new","green","age",0,"color","english"
"791",30,"desk","furniture",13,"red","huge","color",1,"size","english"
"792",30,"apple","food",14,"purple","bad","color",1,"quality","english"
"793",30,"apple","food",15,"new","big","age",1,"size","english"
"794",30,"fan","furniture",16,"rotten","soft","age",1,"texture","english"
"795",30,"TV","furniture",17,"hard","short","texture",1,"size","english"
"796",30,"desk","furniture",18,"red","metal","color",0,"material","english"
"797",30,"TV","furniture",19,"good","small","quality",0,"size","english"
"798",30,"banana","food",20,"green","new","color",1,"age","english"
"799",30,"fan","furniture",21,"huge","purple","size",0,"color","english"
"800",30,"carrot","food",22,"old","big","age",1,"size","english"
"801",30,"couch","furniture",23,"blue","round","color",1,"shape","english"
"802",30,"chair","furniture",24,"big","smooth","size",0,"texture","english"
"803",30,"TV","furniture",25,"fresh","long","age",1,"size","english"
"804",30,"desk","furniture",26,"big","wooden","size",0,"material","english"
"805",30,"desk","furniture",27,"soft","green","texture",0,"color","english"
"806",30,"couch","furniture",28,"bad","big","quality",1,"size","english"
"807",31,"chair","furniture",3,"purple","bad","color",0.79,"quality","English"
"808",31,"banana","food",4,"soft","plastic","texture",0.63,"material","English"
"809",31,"couch","furniture",5,"rotten","wooden","age",0.6,"material","English"
"810",31,"chair","furniture",6,"long","smooth","size",0.63,"texture","English"
"811",31,"chair","furniture",7,"purple","small","color",0.59,"size","English"
"812",31,"apple","food",8,"small","green","size",1,"color","English"
"813",31,"fan","furniture",9,"hard","square","texture",0.91,"shape","English"
"814",31,"apple","food",10,"old","brown","age",0.47,"color","English"
"815",31,"TV","furniture",11,"green","rotten","color",0.42,"age","English"
"816",31,"cheese","food",12,"square","soft","shape",0.8,"texture","English"
"817",31,"fan","furniture",13,"purple","round","color",0.31,"shape","English"
"818",31,"apple","food",14,"fresh","red","age",0.77,"color","English"
"819",31,"apple","food",15,"purple","rotten","color",0.3,"age","English"
"820",31,"desk","furniture",16,"tiny","green","size",0.66,"color","English"
"821",31,"carrot","food",17,"yellow","hard","color",0.88,"texture","English"
"822",31,"TV","furniture",18,"red","soft","color",0.89,"texture","English"
"823",31,"couch","furniture",19,"square","wooden","shape",0.34,"material","English"
"824",31,"carrot","food",20,"blue","small","color",0.67,"size","English"
"825",31,"TV","furniture",21,"old","round","age",1,"shape","English"
"826",31,"tomato","food",22,"hard","purple","texture",0.28,"color","English"
"827",31,"carrot","food",23,"round","rotten","shape",0.67,"age","English"
"828",31,"cheese","food",24,"huge","round","size",0.97,"shape","English"
"829",31,"banana","food",25,"new","long","age",0.52,"size","English"
"830",31,"apple","food",26,"good","long","quality",0.92,"size","English"
"831",31,"carrot","food",27,"hard","metal","texture",0.58,"material","English"
"832",31,"TV","furniture",28,"huge","round","size",0.89,"shape","English"
"833",32,"desk","furniture",3,"tiny","good","size",0.83,"quality","English, Spanish"
"834",32,"carrot","food",4,"fresh","tiny","age",0.14,"size","English, Spanish"
"835",32,"tomato","food",5,"green","metal","color",0.78,"material","English, Spanish"
"836",32,"tomato","food",6,"metal","long","material",0.89,"size","English, Spanish"
"837",32,"banana","food",7,"soft","short","texture",0.15,"size","English, Spanish"
"838",32,"tomato","food",8,"round","yellow","shape",0.13,"color","English, Spanish"
"839",32,"cheese","food",9,"yellow","smooth","color",0.84,"texture","English, Spanish"
"840",32,"desk","furniture",10,"plastic","soft","material",0.98,"texture","English, Spanish"
"841",32,"apple","food",11,"long","hard","size",0.05,"texture","English, Spanish"
"842",32,"desk","furniture",12,"rotten","smooth","age",0.89,"texture","English, Spanish"
"843",32,"tomato","food",13,"old","metal","age",0.06,"material","English, Spanish"
"844",32,"couch","furniture",14,"blue","small","color",0.94,"size","English, Spanish"
"845",32,"TV","furniture",15,"smooth","rotten","texture",0.06,"age","English, Spanish"
"846",32,"carrot","food",16,"red","tiny","color",0.98,"size","English, Spanish"
"847",32,"desk","furniture",17,"good","purple","quality",0.08,"color","English, Spanish"
"848",32,"chair","furniture",18,"wooden","bad","material",0.98,"quality","English, Spanish"
"849",32,"apple","food",19,"purple","plastic","color",0.05,"material","English, Spanish"
"850",32,"tomato","food",20,"big","rotten","size",0.02,"age","English, Spanish"
"851",32,"fan","furniture",21,"green","old","color",0.93,"age","English, Spanish"
"852",32,"carrot","food",22,"rotten","brown","age",0.01,"color","English, Spanish"
"853",32,"apple","food",23,"smooth","big","texture",0.96,"size","English, Spanish"
"854",32,"fan","furniture",24,"purple","fresh","color",0.95,"age","English, Spanish"
"855",32,"cheese","food",25,"rotten","blue","age",0.1,"color","English, Spanish"
"856",32,"desk","furniture",26,"rotten","blue","age",0.05,"color","English, Spanish"
"857",32,"tomato","food",27,"old","tiny","age",0.04,"size","English, Spanish"
"858",32,"couch","furniture",28,"plastic","hard","material",0.96,"texture","English, Spanish"
"859",33,"apple","food",3,"new","yellow","age",0.12,"color","English"
"860",33,"carrot","food",4,"blue","good","color",0.92,"quality","English"
"861",33,"chair","furniture",5,"purple","wooden","color",0.06,"material","English"
"862",33,"carrot","food",6,"short","green","size",0.07,"color","English"
"863",33,"apple","food",7,"purple","new","color",0.94,"age","English"
"864",33,"fan","furniture",8,"short","smooth","size",0.07,"texture","English"
"865",33,"TV","furniture",9,"hard","bad","texture",0.93,"quality","English"
"866",33,"banana","food",10,"round","tiny","shape",0.9,"size","English"
"867",33,"TV","furniture",11,"metal","soft","material",0.94,"texture","English"
"868",33,"couch","furniture",12,"new","bad","age",0.91,"quality","English"
"869",33,"fan","furniture",13,"new","tiny","age",0.92,"size","English"
"870",33,"cheese","food",14,"new","big","age",0.08,"size","English"
"871",33,"apple","food",15,"big","green","size",0.05,"color","English"
"872",33,"cheese","food",16,"square","short","shape",0.93,"size","English"
"873",33,"couch","furniture",17,"green","plastic","color",0.05,"material","English"
"874",33,"apple","food",18,"hard","bad","texture",0.05,"quality","English"
"875",33,"chair","furniture",19,"square","soft","shape",0.91,"texture","English"
"876",33,"apple","food",20,"huge","old","size",0.06,"age","English"
"877",33,"chair","furniture",21,"new","small","age",0.92,"size","English"
"878",33,"couch","furniture",22,"round","smooth","shape",0.89,"texture","English"
"879",33,"banana","food",23,"yellow","smooth","color",0.92,"texture","English"
"880",33,"banana","food",24,"purple","big","color",0.91,"size","English"
"881",33,"couch","furniture",25,"metal","new","material",0.93,"age","English"
"882",33,"chair","furniture",26,"green","huge","color",0.91,"size","English"
"883",33,"apple","food",27,"old","plastic","age",0.07,"material","English"
"884",33,"tomato","food",28,"yellow","tiny","color",0.91,"size","English"
"885",34,"banana","food",3,"wooden","good","material",0.73,"quality","English"
"886",34,"fan","furniture",4,"blue","new","color",0.76,"age","English"
"887",34,"TV","furniture",5,"bad","wooden","quality",0.12,"material","English"
"888",34,"carrot","food",6,"small","square","size",0.11,"shape","English"
"889",34,"banana","food",7,"purple","fresh","color",0.91,"age","English"
"890",34,"chair","furniture",8,"green","wooden","color",0.18,"material","English"
"891",34,"banana","food",9,"soft","purple","texture",0.21,"color","English"
"892",34,"tomato","food",10,"yellow","bad","color",0.88,"quality","English"
"893",34,"banana","food",11,"purple","rotten","color",0.86,"age","English"
"894",34,"fan","furniture",12,"hard","red","texture",0.19,"color","English"
"895",34,"desk","furniture",13,"red","rotten","color",0.91,"age","English"
"896",34,"fan","furniture",14,"square","brown","shape",0.23,"color","English"
"897",34,"fan","furniture",15,"round","tiny","shape",0.86,"size","English"
"898",34,"banana","food",16,"wooden","small","material",0.89,"size","English"
"899",34,"apple","food",17,"plastic","old","material",0.93,"age","English"
"900",34,"banana","food",18,"metal","blue","material",0.14,"color","English"
"901",34,"apple","food",19,"red","big","color",0.83,"size","English"
"902",34,"fan","furniture",20,"plastic","small","material",0.73,"size","English"
"903",34,"TV","furniture",21,"short","good","size",0.41,"quality","English"
"904",34,"tomato","food",22,"new","plastic","age",0.14,"material","English"
"905",34,"cheese","food",23,"short","smooth","size",0.46,"texture","English"
"906",34,"TV","furniture",24,"blue","huge","color",0.83,"size","English"
"907",34,"banana","food",25,"soft","short","texture",0.85,"size","English"
"908",34,"apple","food",26,"metal","bad","material",0.88,"quality","English"
"909",34,"fan","furniture",27,"blue","smooth","color",0.83,"texture","English"
"910",34,"banana","food",28,"wooden","good","material",0.84,"quality","English"
"911",35,"TV","furniture",3,"metal","tiny","material",1,"size","ENGLISH"
"912",35,"apple","food",4,"good","round","quality",1,"shape","ENGLISH"
"913",35,"TV","furniture",5,"big","wooden","size",0.03,"material","ENGLISH"
"914",35,"couch","furniture",6,"big","fresh","size",1,"age","ENGLISH"
"915",35,"apple","food",7,"square","yellow","shape",1,"color","ENGLISH"
"916",35,"desk","furniture",8,"soft","blue","texture",0.94,"color","ENGLISH"
"917",35,"chair","furniture",9,"round","metal","shape",0,"material","ENGLISH"
"918",35,"TV","furniture",10,"square","old","shape",0.03,"age","ENGLISH"
"919",35,"desk","furniture",11,"short","green","size",0,"color","ENGLISH"
"920",35,"chair","furniture",12,"blue","wooden","color",0.04,"material","ENGLISH"
"921",35,"TV","furniture",13,"smooth","green","texture",1,"color","ENGLISH"
"922",35,"tomato","food",14,"red","bad","color",1,"quality","ENGLISH"
"923",35,"chair","furniture",15,"green","tiny","color",1,"size","ENGLISH"
"924",35,"desk","furniture",16,"purple","new","color",0.98,"age","ENGLISH"
"925",35,"carrot","food",17,"purple","bad","color",0.93,"quality","ENGLISH"
"926",35,"fan","furniture",18,"blue","long","color",1,"size","ENGLISH"
"927",35,"apple","food",19,"red","soft","color",0.99,"texture","ENGLISH"
"928",35,"carrot","food",20,"square","yellow","shape",0.96,"color","ENGLISH"
"929",35,"carrot","food",21,"round","hard","shape",0.99,"texture","ENGLISH"
"930",35,"fan","furniture",22,"old","smooth","age",0.06,"texture","ENGLISH"
"931",35,"banana","food",23,"round","yellow","shape",0.99,"color","ENGLISH"
"932",35,"couch","furniture",24,"round","rotten","shape",0.07,"age","ENGLISH"
"933",35,"couch","furniture",25,"fresh","round","age",1,"shape","ENGLISH"
"934",35,"couch","furniture",26,"bad","round","quality",1,"shape","ENGLISH"
"935",35,"banana","food",27,"brown","hard","color",0.1,"texture","ENGLISH"
"936",35,"TV","furniture",28,"bad","old","quality",0.06,"age","ENGLISH"
"937",36,"tomato","food",3,"green","metal","color",0.97,"material","English"
"938",36,"apple","food",4,"smooth","brown","texture",0.04,"color","English"
"939",36,"carrot","food",5,"rotten","huge","age",0.98,"size","English"
"940",36,"desk","furniture",6,"big","red","size",0.01,"color","English"
"941",36,"couch","furniture",7,"tiny","fresh","size",0.02,"age","English"
"942",36,"carrot","food",8,"metal","big","material",0.98,"size","English"
"943",36,"fan","furniture",9,"brown","metal","color",0.01,"material","English"
"944",36,"fan","furniture",10,"big","yellow","size",0.02,"color","English"
"945",36,"fan","furniture",11,"big","soft","size",0.01,"texture","English"
"946",36,"apple","food",12,"long","green","size",0.02,"color","English"
"947",36,"desk","furniture",13,"big","square","size",0.01,"shape","English"
"948",36,"couch","furniture",14,"hard","yellow","texture",0.02,"color","English"
"949",36,"fan","furniture",15,"small","old","size",0.98,"age","English"
"950",36,"TV","furniture",16,"green","square","color",0.98,"shape","English"
"951",36,"cheese","food",17,"small","fresh","size",0.02,"age","English"
"952",36,"chair","furniture",18,"big","new","size",0.02,"age","English"
"953",36,"fan","furniture",19,"hard","long","texture",0.99,"size","English"
"954",36,"apple","food",20,"wooden","bad","material",0.98,"quality","English"
"955",36,"chair","furniture",21,"hard","huge","texture",0.98,"size","English"
"956",36,"carrot","food",22,"blue","long","color",0.98,"size","English"
"957",36,"desk","furniture",23,"bad","small","quality",0.98,"size","English"
"958",36,"banana","food",24,"huge","green","size",0.01,"color","English"
"959",36,"chair","furniture",25,"smooth","big","texture",1,"size","English"
"960",36,"apple","food",26,"huge","rotten","size",0.01,"age","English"
"961",36,"banana","food",27,"square","wooden","shape",0.01,"material","English"
"962",36,"cheese","food",28,"short","red","size",0.02,"color","English"
"963",37,"tomato","food",3,"round","red","shape",0.41,"color","english"
"964",37,"apple","food",4,"short","plastic","size",0.2,"material","english"
"965",37,"desk","furniture",5,"hard","big","texture",0.59,"size","english"
"966",37,"tomato","food",6,"new","tiny","age",0.5,"size","english"
"967",37,"fan","furniture",7,"rotten","good","age",0.33,"quality","english"
"968",37,"apple","food",8,"smooth","brown","texture",0.12,"color","english"
"969",37,"couch","furniture",9,"hard","square","texture",0.11,"shape","english"
"970",37,"chair","furniture",10,"hard","bad","texture",0.22,"quality","english"
"971",37,"desk","furniture",11,"big","good","size",0.56,"quality","english"
"972",37,"TV","furniture",12,"red","tiny","color",0.84,"size","english"
"973",37,"tomato","food",13,"smooth","plastic","texture",0.27,"material","english"
"974",37,"TV","furniture",14,"short","purple","size",0.16,"color","english"
"975",37,"cheese","food",15,"fresh","smooth","age",0.48,"texture","english"
"976",37,"TV","furniture",16,"blue","old","color",0.9,"age","english"
"977",37,"TV","furniture",17,"new","small","age",0.84,"size","english"
