"","workerid","noun","nounclass","slide_number","predicate2","predicate1","class2","response","class1","language"
"978",37,"desk","furniture",18,"brown","big","color",0.72,"size","english"
"979",37,"tomato","food",19,"tiny","new","size",0.27,"age","english"
"980",37,"fan","furniture",20,"tiny","yellow","size",0.22,"color","english"
"981",37,"banana","food",21,"round","rotten","shape",0.61,"age","english"
"982",37,"tomato","food",22,"rotten","purple","age",0.29,"color","english"
"983",37,"apple","food",23,"good","hard","quality",0.18,"texture","english"
"984",37,"TV","furniture",24,"hard","red","texture",0.28,"color","english"
"985",37,"apple","food",25,"blue","big","color",0.68,"size","english"
"986",37,"fan","furniture",26,"huge","metal","size",0.13,"material","english"
"987",37,"tomato","food",27,"new","hard","age",0.34,"texture","english"
"988",37,"TV","furniture",28,"green","round","color",0.71,"shape","english"
"989",38,"desk","furniture",3,"old","square","age",0.07,"shape","english"
"990",38,"TV","furniture",4,"good","big","quality",0.15,"size","english"
"991",38,"apple","food",5,"huge","plastic","size",0.26,"material","english"
"992",38,"carrot","food",6,"bad","round","quality",0.75,"shape","english"
"993",38,"TV","furniture",7,"red","smooth","color",0.84,"texture","english"
"994",38,"tomato","food",8,"long","green","size",0.16,"color","english"
"995",38,"cheese","food",9,"brown","rotten","color",0.89,"age","english"
"996",38,"tomato","food",10,"tiny","purple","size",0.16,"color","english"
"997",38,"apple","food",11,"short","blue","size",0.1,"color","english"
"998",38,"desk","furniture",12,"soft","small","texture",0.91,"size","english"
"999",38,"chair","furniture",13,"old","round","age",0.12,"shape","english"
"1000",38,"carrot","food",14,"new","soft","age",0.98,"texture","english"
"1001",38,"desk","furniture",15,"brown","old","color",0.82,"age","english"
"1002",38,"fan","furniture",16,"rotten","square","age",0.12,"shape","english"
"1003",38,"desk","furniture",17,"brown","long","color",0.91,"size","english"
"1004",38,"TV","furniture",18,"good","round","quality",0.04,"shape","english"
"1005",38,"fan","furniture",19,"green","square","color",0.12,"shape","english"
"1006",38,"banana","food",20,"round","long","shape",0.9,"size","english"
"1007",38,"tomato","food",21,"short","plastic","size",0.2,"material","english"
"1008",38,"tomato","food",22,"brown","soft","color",0.86,"texture","english"
"1009",38,"chair","furniture",23,"new","green","age",0.12,"color","english"
"1010",38,"chair","furniture",24,"blue","round","color",0.87,"shape","english"
"1011",38,"banana","food",25,"good","brown","quality",0.16,"color","english"
"1012",38,"desk","furniture",26,"good","short","quality",0.72,"size","english"
"1013",38,"apple","food",27,"blue","soft","color",0.83,"texture","english"
"1014",38,"carrot","food",28,"green","smooth","color",0.93,"texture","english"
"1015",39,"apple","food",3,"square","bad","shape",1,"quality","DUTCH, ENGLISH"
"1016",39,"apple","food",4,"long","good","size",1,"quality","DUTCH, ENGLISH"
"1017",39,"chair","furniture",5,"green","fresh","color",0.99,"age","DUTCH, ENGLISH"
"1018",39,"cheese","food",6,"bad","brown","quality",0.03,"color","DUTCH, ENGLISH"
"1019",39,"tomato","food",7,"big","good","size",0.03,"quality","DUTCH, ENGLISH"
"1020",39,"tomato","food",8,"round","good","shape",0.99,"quality","DUTCH, ENGLISH"
"1021",39,"tomato","food",9,"soft","huge","texture",0.99,"size","DUTCH, ENGLISH"
"1022",39,"carrot","food",10,"wooden","round","material",0.96,"shape","DUTCH, ENGLISH"
"1023",39,"carrot","food",11,"old","good","age",0.96,"quality","DUTCH, ENGLISH"
"1024",39,"carrot","food",12,"yellow","hard","color",0.94,"texture","DUTCH, ENGLISH"
"1025",39,"couch","furniture",13,"yellow","bad","color",0.95,"quality","DUTCH, ENGLISH"
"1026",39,"TV","furniture",14,"soft","short","texture",0.97,"size","DUTCH, ENGLISH"
"1027",39,"TV","furniture",15,"new","small","age",0.97,"size","DUTCH, ENGLISH"
"1028",39,"banana","food",16,"hard","fresh","texture",1,"age","DUTCH, ENGLISH"
"1029",39,"apple","food",17,"long","round","size",1,"shape","DUTCH, ENGLISH"
"1030",39,"cheese","food",18,"rotten","green","age",0.05,"color","DUTCH, ENGLISH"
"1031",39,"chair","furniture",19,"old","green","age",0.04,"color","DUTCH, ENGLISH"
"1032",39,"couch","furniture",20,"blue","huge","color",0.97,"size","DUTCH, ENGLISH"
"1033",39,"chair","furniture",21,"rotten","round","age",0.98,"shape","DUTCH, ENGLISH"
"1034",39,"couch","furniture",22,"metal","brown","material",0.01,"color","DUTCH, ENGLISH"
"1035",39,"desk","furniture",23,"metal","bad","material",0.98,"quality","DUTCH, ENGLISH"
"1036",39,"apple","food",24,"round","hard","shape",0.97,"texture","DUTCH, ENGLISH"
"1037",39,"carrot","food",25,"plastic","fresh","material",0.97,"age","DUTCH, ENGLISH"
"1038",39,"fan","furniture",26,"old","good","age",0.97,"quality","DUTCH, ENGLISH"
"1039",39,"TV","furniture",27,"soft","red","texture",0.03,"color","DUTCH, ENGLISH"
"1040",39,"tomato","food",28,"bad","soft","quality",0.94,"texture","DUTCH, ENGLISH"
"1041",40,"cheese","food",3,"hard","purple","texture",1,"color","Spanish"
"1042",40,"tomato","food",4,"metal","soft","material",1,"texture","Spanish"
"1043",40,"apple","food",5,"big","wooden","size",0,"material","Spanish"
"1044",40,"banana","food",6,"old","blue","age",0.17,"color","Spanish"
"1045",40,"desk","furniture",7,"soft","brown","texture",0.14,"color","Spanish"
"1046",40,"banana","food",8,"big","purple","size",0,"color","Spanish"
"1047",40,"banana","food",9,"square","wooden","shape",0.46,"material","Spanish"
"1048",40,"desk","furniture",10,"square","new","shape",1,"age","Spanish"
"1049",40,"cheese","food",11,"bad","new","quality",0.58,"age","Spanish"
"1050",40,"chair","furniture",12,"long","smooth","size",0.9,"texture","Spanish"
"1051",40,"fan","furniture",13,"bad","small","quality",0.9,"size","Spanish"
"1052",40,"cheese","food",14,"fresh","tiny","age",0.81,"size","Spanish"
"1053",40,"tomato","food",15,"big","fresh","size",0.71,"age","Spanish"
"1054",40,"chair","furniture",16,"rotten","square","age",0.47,"shape","Spanish"
"1055",40,"fan","furniture",17,"red","rotten","color",0.58,"age","Spanish"
"1056",40,"cheese","food",18,"brown","new","color",0.72,"age","Spanish"
"1057",40,"carrot","food",19,"rotten","huge","age",0.83,"size","Spanish"
"1058",40,"tomato","food",20,"metal","brown","material",0.52,"color","Spanish"
"1059",40,"chair","furniture",21,"rotten","long","age",0.45,"size","Spanish"
"1060",40,"carrot","food",22,"fresh","good","age",0.71,"quality","Spanish"
"1061",40,"banana","food",23,"green","rotten","color",0.35,"age","Spanish"
"1062",40,"banana","food",24,"bad","square","quality",0.65,"shape","Spanish"
"1063",40,"cheese","food",25,"wooden","yellow","material",0.57,"color","Spanish"
"1064",40,"tomato","food",26,"plastic","red","material",0.39,"color","Spanish"
"1065",40,"banana","food",27,"blue","bad","color",0.7,"quality","Spanish"
"1066",40,"fan","furniture",28,"square","yellow","shape",0.58,"color","Spanish"
"1067",41,"fan","furniture",3,"huge","metal","size",0.02,"material","English"
"1068",41,"couch","furniture",4,"wooden","smooth","material",0.99,"texture","English"
"1069",41,"apple","food",5,"hard","small","texture",0.02,"size","English"
"1070",41,"carrot","food",6,"hard","brown","texture",0,"color","English"
"1071",41,"couch","furniture",7,"hard","square","texture",0.98,"shape","English"
"1072",41,"couch","furniture",8,"short","rotten","size",0.03,"age","English"
"1073",41,"desk","furniture",9,"blue","square","color",0.49,"shape","English"
"1074",41,"tomato","food",10,"smooth","fresh","texture",0.38,"age","English"
"1075",41,"couch","furniture",11,"round","bad","shape",0.03,"quality","English"
"1076",41,"TV","furniture",12,"soft","new","texture",0.44,"age","English"
"1077",41,"carrot","food",13,"bad","fresh","quality",0.46,"age","English"
"1078",41,"apple","food",14,"new","square","age",0.03,"shape","English"
"1079",41,"desk","furniture",15,"round","short","shape",0.05,"size","English"
"1080",41,"cheese","food",16,"smooth","plastic","texture",0.51,"material","English"
"1081",41,"tomato","food",17,"soft","blue","texture",0.47,"color","English"
"1082",41,"desk","furniture",18,"brown","bad","color",0.47,"quality","English"
"1083",41,"TV","furniture",19,"hard","red","texture",0.98,"color","English"
"1084",41,"TV","furniture",20,"square","rotten","shape",0.02,"age","English"
"1085",41,"tomato","food",21,"big","yellow","size",0.57,"color","English"
"1086",41,"TV","furniture",22,"green","square","color",0.33,"shape","English"
"1087",41,"tomato","food",23,"hard","square","texture",0.06,"shape","English"
"1088",41,"fan","furniture",24,"blue","wooden","color",0.03,"material","English"
"1089",41,"carrot","food",25,"big","round","size",0.04,"shape","English"
"1090",41,"chair","furniture",26,"new","brown","age",0.04,"color","English"
"1091",41,"TV","furniture",27,"hard","square","texture",0.96,"shape","English"
"1092",41,"tomato","food",28,"red","rotten","color",0.47,"age","English"
"1093",42,"cheese","food",3,"bad","brown","quality",0,"color","English"
"1094",42,"carrot","food",4,"rotten","soft","age",1,"texture","English"
"1095",42,"chair","furniture",5,"bad","new","quality",1,"age","English"
"1096",42,"TV","furniture",6,"huge","square","size",0,"shape","English"
"1097",42,"fan","furniture",7,"good","soft","quality",0,"texture","English"
"1098",42,"apple","food",8,"yellow","hard","color",1,"texture","English"
"1099",42,"cheese","food",9,"huge","blue","size",0,"color","English"
"1100",42,"apple","food",10,"fresh","purple","age",0,"color","English"
"1101",42,"desk","furniture",11,"smooth","big","texture",1,"size","English"
"1102",42,"TV","furniture",12,"plastic","yellow","material",0.97,"color","English"
"1103",42,"tomato","food",13,"brown","small","color",0.98,"size","English"
"1104",42,"TV","furniture",14,"rotten","big","age",1,"size","English"
"1105",42,"desk","furniture",15,"big","hard","size",0,"texture","English"
"1106",42,"chair","furniture",16,"bad","small","quality",1,"size","English"
"1107",42,"desk","furniture",17,"rotten","metal","age",0,"material","English"
"1108",42,"couch","furniture",18,"long","yellow","size",0,"color","English"
"1109",42,"desk","furniture",19,"fresh","plastic","age",0,"material","English"
"1110",42,"banana","food",20,"small","brown","size",0,"color","English"
"1111",42,"apple","food",21,"round","small","shape",1,"size","English"
"1112",42,"banana","food",22,"huge","smooth","size",0.97,"texture","English"
"1113",42,"couch","furniture",23,"good","blue","quality",0,"color","English"
"1114",42,"cheese","food",24,"short","plastic","size",0,"material","English"
"1115",42,"tomato","food",25,"soft","short","texture",0.96,"size","English"
"1116",42,"cheese","food",26,"yellow","square","color",0.95,"shape","English"
"1117",42,"apple","food",27,"smooth","purple","texture",0,"color","English"
"1118",42,"cheese","food",28,"rotten","tiny","age",0.99,"size","English"
"1119",43,"apple","food",3,"yellow","wooden","color",0.14,"material","Spanish"
"1120",43,"couch","furniture",4,"good","long","quality",0.14,"size","Spanish"
"1121",43,"fan","furniture",5,"long","metal","size",0.06,"material","Spanish"
"1122",43,"fan","furniture",6,"big","old","size",0.89,"age","Spanish"
"1123",43,"apple","food",7,"big","new","size",0.11,"age","Spanish"
"1124",43,"tomato","food",8,"good","short","quality",0.29,"size","Spanish"
"1125",43,"fan","furniture",9,"square","hard","shape",0.79,"texture","Spanish"
"1126",43,"desk","furniture",10,"round","hard","shape",0.94,"texture","Spanish"
"1127",43,"tomato","food",11,"rotten","soft","age",0.85,"texture","Spanish"
"1128",43,"carrot","food",12,"square","new","shape",0.46,"age","Spanish"
"1129",43,"couch","furniture",13,"plastic","tiny","material",0.89,"size","Spanish"
"1130",43,"fan","furniture",14,"wooden","big","material",0.92,"size","Spanish"
"1131",43,"chair","furniture",15,"good","soft","quality",0.09,"texture","Spanish"
"1132",43,"carrot","food",16,"hard","metal","texture",0.85,"material","Spanish"
"1133",43,"tomato","food",17,"short","red","size",0.14,"color","Spanish"
"1134",43,"banana","food",18,"round","soft","shape",0.92,"texture","Spanish"
"1135",43,"TV","furniture",19,"old","round","age",0.04,"shape","Spanish"
"1136",43,"banana","food",20,"purple","round","color",0.92,"shape","Spanish"
"1137",43,"cheese","food",21,"bad","green","quality",0.01,"color","Spanish"
"1138",43,"carrot","food",22,"small","round","size",0.05,"shape","Spanish"
"1139",43,"banana","food",23,"purple","good","color",0.46,"quality","Spanish"
"1140",43,"cheese","food",24,"square","huge","shape",0.91,"size","Spanish"
"1141",43,"apple","food",25,"hard","red","texture",0.02,"color","Spanish"
"1142",43,"apple","food",26,"purple","round","color",0.79,"shape","Spanish"
"1143",43,"apple","food",27,"good","rotten","quality",0.5,"age","Spanish"
"1144",43,"cheese","food",28,"new","tiny","age",0.82,"size","Spanish"
"1145",44,"tomato","food",3,"new","brown","age",0,"color","English"
"1146",44,"fan","furniture",4,"plastic","hard","material",1,"texture","English"
"1147",44,"chair","furniture",5,"plastic","good","material",1,"quality","English"
"1148",44,"tomato","food",6,"hard","metal","texture",0,"material","English"
"1149",44,"couch","furniture",7,"green","smooth","color",1,"texture","English"
"1150",44,"cheese","food",8,"round","tiny","shape",1,"size","English"
"1151",44,"desk","furniture",9,"big","brown","size",0.04,"color","English"
"1152",44,"fan","furniture",10,"big","blue","size",0.04,"color","English"
"1153",44,"couch","furniture",11,"big","smooth","size",0.02,"texture","English"
"1154",44,"banana","food",12,"round","smooth","shape",0.01,"texture","English"
"1155",44,"fan","furniture",13,"bad","tiny","quality",0.97,"size","English"
"1156",44,"carrot","food",14,"fresh","purple","age",0.05,"color","English"
"1157",44,"carrot","food",15,"round","rotten","shape",0.97,"age","English"
"1158",44,"tomato","food",16,"brown","metal","color",0.03,"material","English"
"1159",44,"TV","furniture",17,"red","square","color",0.3,"shape","English"
"1160",44,"tomato","food",18,"smooth","plastic","texture",0.23,"material","English"
"1161",44,"carrot","food",19,"short","new","size",0.79,"age","English"
"1162",44,"cheese","food",20,"small","green","size",0.08,"color","English"
"1163",44,"desk","furniture",21,"fresh","green","age",0.06,"color","English"
"1164",44,"tomato","food",22,"bad","square","quality",0.06,"shape","English"
"1165",44,"carrot","food",23,"green","big","color",0.94,"size","English"
"1166",44,"carrot","food",24,"rotten","green","age",0.04,"color","English"
"1167",44,"chair","furniture",25,"huge","rotten","size",0.05,"age","English"
"1168",44,"fan","furniture",26,"hard","long","texture",0.99,"size","English"
"1169",44,"tomato","food",27,"red","bad","color",0.98,"quality","English"
"1170",44,"cheese","food",28,"metal","smooth","material",0.97,"texture","English"
"1171",45,"desk","furniture",3,"purple","smooth","color",1,"texture","English"
"1172",45,"fan","furniture",4,"old","blue","age",0,"color","English"
"1173",45,"desk","furniture",5,"green","bad","color",1,"quality","English"
"1174",45,"couch","furniture",6,"new","yellow","age",0,"color","English"
"1175",45,"fan","furniture",7,"soft","new","texture",0,"age","English"
"1176",45,"apple","food",8,"small","blue","size",0,"color","English"
"1177",45,"banana","food",9,"red","soft","color",1,"texture","English"
"1178",45,"TV","furniture",10,"square","green","shape",0,"color","English"
"1179",45,"carrot","food",11,"smooth","square","texture",0,"shape","English"
"1180",45,"couch","furniture",12,"red","new","color",1,"age","English"
"1181",45,"cheese","food",13,"brown","huge","color",1,"size","English"
"1182",45,"desk","furniture",14,"metal","smooth","material",1,"texture","English"
"1183",45,"tomato","food",15,"green","long","color",1,"size","English"
"1184",45,"desk","furniture",16,"purple","metal","color",0,"material","English"
"1185",45,"desk","furniture",17,"smooth","short","texture",1,"size","English"
"1186",45,"fan","furniture",18,"metal","rotten","material",1,"age","English"
"1187",45,"cheese","food",19,"metal","good","material",1,"quality","English"
"1188",45,"apple","food",20,"good","huge","quality",0,"size","English"
"1189",45,"apple","food",21,"blue","soft","color",1,"texture","English"
"1190",45,"carrot","food",22,"rotten","green","age",0,"color","English"
"1191",45,"fan","furniture",23,"red","bad","color",1,"quality","English"
"1192",45,"cheese","food",24,"square","soft","shape",1,"texture","English"
"1193",45,"chair","furniture",25,"old","tiny","age",1,"size","English"
"1194",45,"tomato","food",26,"tiny","smooth","size",0,"texture","English"
"1195",45,"apple","food",27,"green","fresh","color",1,"age","English"
"1196",45,"desk","furniture",28,"blue","new","color",1,"age","English"
"1197",46,"couch","furniture",3,"round","purple","shape",1,"color","English"
"1198",46,"tomato","food",4,"bad","old","quality",1,"age","English"
"1199",46,"couch","furniture",5,"fresh","round","age",0,"shape","English"
"1200",46,"tomato","food",6,"bad","purple","quality",0,"color","English"
"1201",46,"carrot","food",7,"rotten","round","age",1,"shape","English"
"1202",46,"couch","furniture",8,"small","fresh","size",1,"age","English"
"1203",46,"TV","furniture",9,"tiny","soft","size",1,"texture","English"
"1204",46,"fan","furniture",10,"tiny","smooth","size",0,"texture","English"
"1205",46,"apple","food",11,"hard","green","texture",0,"color","English"
"1206",46,"cheese","food",12,"good","purple","quality",0,"color","English"
"1207",46,"cheese","food",13,"blue","smooth","color",1,"texture","English"
"1208",46,"tomato","food",14,"good","soft","quality",1,"texture","English"
"1209",46,"apple","food",15,"round","short","shape",0,"size","English"
"1210",46,"TV","furniture",16,"smooth","metal","texture",0,"material","English"
"1211",46,"carrot","food",17,"square","rotten","shape",0.02,"age","English"
"1212",46,"cheese","food",18,"new","short","age",1,"size","English"
"1213",46,"cheese","food",19,"long","green","size",0,"color","English"
"1214",46,"tomato","food",20,"new","blue","age",0,"color","English"
"1215",46,"cheese","food",21,"purple","wooden","color",1,"material","English"
"1216",46,"chair","furniture",22,"good","new","quality",0,"age","English"
"1217",46,"TV","furniture",23,"tiny","round","size",1,"shape","English"
"1218",46,"TV","furniture",24,"big","rotten","size",1,"age","English"
"1219",46,"cheese","food",25,"soft","long","texture",1,"size","English"
"1220",46,"tomato","food",26,"yellow","square","color",1,"shape","English"
"1221",46,"apple","food",27,"yellow","square","color",0,"shape","English"
"1222",46,"chair","furniture",28,"red","plastic","color",1,"material","English"
"1223",47,"chair","furniture",3,"wooden","soft","material",0.96,"texture","English"
"1224",47,"TV","furniture",4,"long","yellow","size",0.02,"color","English"
"1225",47,"tomato","food",5,"plastic","red","material",0.97,"color","English"
"1226",47,"banana","food",6,"green","square","color",0.97,"shape","English"
"1227",47,"cheese","food",7,"red","good","color",0.98,"quality","English"
"1228",47,"carrot","food",8,"hard","bad","texture",0.97,"quality","English"
"1229",47,"fan","furniture",9,"small","new","size",0.96,"age","English"
"1230",47,"apple","food",10,"soft","bad","texture",0.02,"quality","English"
"1231",47,"carrot","food",11,"long","old","size",0.96,"age","English"
"1232",47,"cheese","food",12,"round","good","shape",1,"quality","English"
"1233",47,"carrot","food",13,"red","metal","color",0.02,"material","English"
"1234",47,"desk","furniture",14,"wooden","square","material",0.96,"shape","English"
"1235",47,"tomato","food",15,"purple","rotten","color",0.53,"age","English"
"1236",47,"carrot","food",16,"smooth","round","texture",0.01,"shape","English"
"1237",47,"desk","furniture",17,"hard","new","texture",0.5,"age","English"
"1238",47,"carrot","food",18,"wooden","good","material",0.97,"quality","English"
"1239",47,"couch","furniture",19,"old","good","age",0.75,"quality","English"
"1240",47,"chair","furniture",20,"green","round","color",0.95,"shape","English"
"1241",47,"TV","furniture",21,"huge","yellow","size",0.04,"color","English"
"1242",47,"couch","furniture",22,"good","old","quality",0.36,"age","English"
"1243",47,"tomato","food",23,"small","new","size",0.1,"age","English"
"1244",47,"couch","furniture",24,"short","bad","size",0.59,"quality","English"
"1245",47,"chair","furniture",25,"new","tiny","age",0.89,"size","English"
"1246",47,"fan","furniture",26,"long","yellow","size",0.05,"color","English"
"1247",47,"apple","food",27,"purple","soft","color",0.93,"texture","English"
"1248",47,"chair","furniture",28,"soft","good","texture",0.8,"quality","English"
"1249",48,"banana","food",3,"small","round","size",0.27,"shape","Vietnamese"
"1250",48,"TV","furniture",4,"round","tiny","shape",0.78,"size","Vietnamese"
"1251",48,"apple","food",5,"tiny","hard","size",0.85,"texture","Vietnamese"
"1252",48,"tomato","food",6,"square","short","shape",0.82,"size","Vietnamese"
"1253",48,"cheese","food",7,"old","big","age",0.88,"size","Vietnamese"
"1254",48,"fan","furniture",8,"soft","square","texture",0.88,"shape","Vietnamese"
"1255",48,"couch","furniture",9,"smooth","green","texture",0.15,"color","Vietnamese"
"1256",48,"couch","furniture",10,"blue","long","color",0.88,"size","Vietnamese"
"1257",48,"chair","furniture",11,"smooth","new","texture",0.9,"age","Vietnamese"
"1258",48,"chair","furniture",12,"plastic","square","material",0.26,"shape","Vietnamese"
"1259",48,"cheese","food",13,"soft","square","texture",0.23,"shape","Vietnamese"
"1260",48,"apple","food",14,"brown","hard","color",0.92,"texture","Vietnamese"
"1261",48,"tomato","food",15,"brown","soft","color",0.9,"texture","Vietnamese"
"1262",48,"couch","furniture",16,"metal","old","material",0.61,"age","Vietnamese"
"1263",48,"carrot","food",17,"wooden","big","material",0.78,"size","Vietnamese"
"1264",48,"TV","furniture",18,"new","huge","age",0.18,"size","Vietnamese"
"1265",48,"fan","furniture",19,"new","smooth","age",0.84,"texture","Vietnamese"
"1266",48,"fan","furniture",20,"soft","square","texture",0.17,"shape","Vietnamese"
"1267",48,"fan","furniture",21,"soft","rotten","texture",0.84,"age","Vietnamese"
"1268",48,"couch","furniture",22,"smooth","fresh","texture",0.8,"age","Vietnamese"
"1269",48,"carrot","food",23,"blue","rotten","color",0.83,"age","Vietnamese"
"1270",48,"cheese","food",24,"short","wooden","size",0.12,"material","Vietnamese"
"1271",48,"carrot","food",25,"metal","rotten","material",0.11,"age","Vietnamese"
"1272",48,"carrot","food",26,"yellow","square","color",0.8,"shape","Vietnamese"
"1273",48,"fan","furniture",27,"old","brown","age",0.83,"color","Vietnamese"
"1274",48,"apple","food",28,"plastic","soft","material",0.86,"texture","Vietnamese"
"1275",49,"TV","furniture",3,"bad","smooth","quality",1,"texture","Eng"
"1276",49,"TV","furniture",4,"old","tiny","age",1,"size","Eng"
"1277",49,"tomato","food",5,"wooden","yellow","material",1,"color","Eng"
"1278",49,"cheese","food",6,"big","green","size",0,"color","Eng"
"1279",49,"TV","furniture",7,"round","good","shape",1,"quality","Eng"
"1280",49,"chair","furniture",8,"huge","round","size",0.08,"shape","Eng"
"1281",49,"carrot","food",9,"blue","long","color",0.91,"size","Eng"
"1282",49,"desk","furniture",10,"green","new","color",0.98,"age","Eng"
"1283",49,"couch","furniture",11,"old","smooth","age",0.91,"texture","Eng"
"1284",49,"carrot","food",12,"huge","old","size",0.02,"age","Eng"
"1285",49,"chair","furniture",13,"huge","smooth","size",0.9,"texture","Eng"
"1286",49,"apple","food",14,"short","yellow","size",0.07,"color","Eng"
"1287",49,"chair","furniture",15,"soft","good","texture",0.98,"quality","Eng"
"1288",49,"banana","food",16,"blue","fresh","color",0.96,"age","Eng"
"1289",49,"fan","furniture",17,"rotten","huge","age",0.92,"size","Eng"
"1290",49,"cheese","food",18,"soft","square","texture",0.04,"shape","Eng"
"1291",49,"couch","furniture",19,"small","plastic","size",0.1,"material","Eng"
"1292",49,"cheese","food",20,"huge","yellow","size",0.04,"color","Eng"
"1293",49,"tomato","food",21,"good","smooth","quality",0.97,"texture","Eng"
"1294",49,"couch","furniture",22,"round","short","shape",0.94,"size","Eng"
"1295",49,"tomato","food",23,"square","soft","shape",0.91,"texture","Eng"
"1296",49,"cheese","food",24,"green","new","color",0.88,"age","Eng"
"1297",49,"chair","furniture",25,"wooden","purple","material",0.9,"color","Eng"
"1298",49,"apple","food",26,"good","metal","quality",0.09,"material","Eng"
"1299",49,"TV","furniture",27,"big","bad","size",0.01,"quality","Eng"
"1300",49,"cheese","food",28,"wooden","good","material",0.96,"quality","Eng"
