workerid,nounclass,predicate2English,predicate1English,slide_number,sense,nounEnglish,class2,response,condition,class1,assess,yearsLived,lived,outsideLanguage,language,enjoyment,gender,age,describe,comments,proficiency,education,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,food,bad,wooden,3,NA,potato,quality,0.18,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,yellow,wooden,4,NA,watermelon,color,0.75,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,good,long,5,no,watermelon,quality,0.81,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,bad,yellow,6,NA,tomato,quality,0,both,color,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,fresh,metal,7,NA,potato,age,0.13,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,big,rotten,8,NA,watermelon,size,0.1,both,age,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,good,big,9,NA,bed,quality,0.09,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,old,yellow,10,NA,bed,age,0.08,both,color,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,good,plastic,11,NA,tomato,quality,0.1,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,dry,new,12,NA,chair,texture,0.05,both,age,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,blue,plastic,13,NA,tomato,color,0.11,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,green,heavy,14,NA,bed,color,0.03,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,big,rotten,15,NA,tomato,size,0.1,both,age,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,blue,hard,16,NA,tomato,color,0.85,both,texture,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,good,short,17,NA,table,quality,0.15,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,light,rotten,18,NA,apple,size,0.07,both,age,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,metal,good,19,no,table,material,0.92,both,quality,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,metal,heavy,20,NA,apple,material,0.94,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,red,metal,21,NA,apple,color,0.07,both,material,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,good,blue,22,NA,watermelon,quality,0.03,both,color,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,brown,short,23,NA,cheese,color,0.94,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,soft,blue,24,NA,cheese,texture,0.03,both,color,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,soft,light,25,NA,table,texture,0.04,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,furniture,big,old,26,NA,box,size,0.08,both,age,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
0,food,red,long,27,NA,cheese,color,0.05,both,size,Yes,5plus,both8,chinese,上海话,0,Male,20,ChineseChinese,,native,2,chinese,Windows,1080,1920,Chrome,3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3KTAGXQO2Z1405RLY016A5OR2FWGKI,汉语语句 ,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语,$0.40,Wed Apr 17 09:53:59 PDT 2019,9,4,0,5,Assignable,NotReviewed,1 cond,1800,60000,Fri May 17 09:53:59 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3909MD9T2ZCBAEUYX2F49AIKZ48EFM,3L4PIM1GQUC96TERF0WUMLK81ZBRYO,0,Approved,Fri Apr 19 03:23:36 PDT 2019,Thu Apr 18 10:39:08 PDT 2019,Thu Apr 18 10:43:36 PDT 2019,Fri Apr 19 03:24:21 PDT 2019,,,,,[],4.399166666666667
