"","workerid","noun","nounclass","makesSense","condition","predicateposition","predicate","correctresponse","correctclass"
"318",60,"table","furniture",1,"both","predicate1","green",0.07,"color"
"319",60,"table","furniture",1,"both","predicate1","wooden",0.05,"material"
"320",60,"tomato","food",1,"both","predicate1","hard",0.46,"texture"
"321",60,"chair","furniture",1,"both","predicate1","rotten",0.1,"age"
"322",60,"chair","furniture",1,"both","predicate1","wooden",0.98,"material"
"323",60,"tomato","food",1,"both","predicate1","red",0.99,"color"
"324",60,"bed","furniture",1,"both","predicate1","blue",0.98,"color"
"325",60,"table","furniture",1,"both","predicate1","square",0.51,"shape"
"326",60,"apple","food",1,"both","predicate1","fresh",0.98,"age"
"327",60,"bed","furniture",1,"both","predicate1","short",0.33,"size"
"328",60,"chair","furniture",1,"both","predicate1","heavy",0.97,"size"
"329",60,"tomato","food",1,"both","predicate1","bad",0.98,"quality"
"330",60,"couch","furniture",1,"both","predicate1","new",0.01,"age"
"331",60,"table","furniture",1,"both","predicate1","dry",0.98,"texture"
"332",63,"box","furniture",1,"both","predicate1","round",0.77,"shape"
"333",63,"tomato","food",1,"both","predicate1","small",0.77,"size"
"334",63,"apple","food",1,"both","predicate1","green",0.16,"color"
"335",63,"apple","food",1,"both","predicate1","wooden",0.77,"material"
"336",63,"table","furniture",1,"both","predicate1","plastic",0.14,"material"
"337",63,"potato","food",1,"both","predicate1","bad",0.81,"quality"
"338",63,"table","furniture",1,"both","predicate1","wooden",0.8,"material"
"339",63,"couch","furniture",1,"both","predicate1","short",0.14,"size"
"340",63,"couch","furniture",1,"both","predicate1","wooden",0.12,"material"
"341",63,"cheese","food",1,"both","predicate1","square",0.81,"shape"
"342",63,"cheese","food",1,"both","predicate1","bad",0.8,"quality"
"343",63,"tomato","food",1,"both","predicate1","bad",0.68,"quality"
"344",63,"apple","food",1,"both","predicate1","long",0.99,"size"
"345",63,"box","furniture",1,"both","predicate1","short",0.27,"size"
"346",63,"box","furniture",1,"both","predicate1","long",0.79,"size"
"347",75,"apple","food",1,"both","predicate1","heavy",0,"size"
"348",75,"tomato","food",1,"both","predicate1","rotten",0,"age"
"349",75,"tomato","food",1,"both","predicate1","green",1,"color"
"350",75,"cheese","food",1,"both","predicate1","fresh",1,"age"
"351",75,"box","furniture",1,"both","predicate1","heavy",1,"size"
"352",75,"couch","furniture",1,"both","predicate1","dry",1,"texture"
"353",75,"table","furniture",1,"both","predicate1","purple",0,"color"
"354",75,"apple","food",1,"both","predicate1","red",1,"color"
"355",75,"watermelon","food",1,"both","predicate1","dry",0,"texture"
"356",75,"cheese","food",1,"both","predicate1","long",0,"size"
"357",75,"bed","furniture",1,"both","predicate1","rotten",0,"age"
"358",75,"watermelon","food",1,"both","predicate1","blue",1,"color"
"359",75,"bed","furniture",1,"both","predicate1","purple",0.96,"color"
"360",75,"potato","food",1,"both","predicate1","yellow",0.97,"color"
"361",75,"bed","furniture",1,"both","predicate1","hard",1,"texture"
"362",75,"potato","food",1,"both","predicate1","good",1,"quality"
"363",75,"cheese","food",1,"both","predicate1","new",1,"age"
"364",75,"bed","furniture",1,"both","predicate1","brown",0,"color"
"365",75,"tomato","food",1,"both","predicate1","plastic",0,"material"
"366",75,"watermelon","food",1,"both","predicate1","square",0,"shape"
"367",75,"table","furniture",1,"both","predicate1","heavy",0,"size"
"368",75,"watermelon","food",1,"both","predicate1","brown",0,"color"
"369",75,"table","furniture",1,"both","predicate1","dry",0,"texture"
"370",75,"couch","furniture",1,"both","predicate1","heavy",0,"size"
"371",75,"bed","furniture",1,"both","predicate1","bad",0,"quality"
"372",75,"couch","furniture",1,"both","predicate1","metal",0.01,"material"
"373",76,"apple","food",1,"both","predicate1","yellow",0.8,"color"
"374",76,"box","furniture",1,"both","predicate1","small",0.84,"size"
"375",76,"chair","furniture",1,"both","predicate1","hard",0.09,"texture"
"376",76,"table","furniture",1,"both","predicate1","long",0.87,"size"
"377",76,"chair","furniture",1,"both","predicate1","red",0.9,"color"
"378",76,"potato","food",1,"both","predicate1","small",0.92,"size"
"379",76,"table","furniture",1,"both","predicate1","wooden",0.06,"material"
"380",76,"bed","furniture",1,"both","predicate1","long",0.08,"size"
"381",76,"chair","furniture",1,"both","predicate1","plastic",0.9,"material"
"382",76,"cheese","food",1,"both","predicate1","square",0.05,"shape"
"383",83,"table","furniture",1,"both","predicate1","wooden",0.58,"material"
"384",83,"couch","furniture",1,"both","predicate1","blue",0.11,"color"
"385",83,"table","furniture",1,"both","predicate1","blue",0.03,"color"
"386",83,"potato","food",1,"both","predicate1","short",1,"size"
"387",83,"watermelon","food",1,"both","predicate1","soft",0.98,"texture"
"388",83,"box","furniture",1,"both","predicate1","soft",0.18,"texture"
"389",83,"cheese","food",1,"both","predicate1","dry",0.33,"texture"
"390",83,"couch","furniture",1,"both","predicate1","new",0.23,"age"
"391",83,"box","furniture",1,"both","predicate1","plastic",0.28,"material"
"392",83,"watermelon","food",1,"both","predicate1","purple",0.27,"color"
"393",83,"box","furniture",1,"both","predicate1","metal",0.19,"material"
"394",83,"cheese","food",1,"both","predicate1","square",0.21,"shape"
"395",83,"cheese","food",1,"both","predicate1","yellow",0.16,"color"
"396",83,"apple","food",1,"both","predicate1","bad",0.71,"quality"
"397",83,"couch","furniture",1,"both","predicate1","long",0.35,"size"
"398",83,"chair","furniture",1,"both","predicate1","old",0.31,"age"
"399",83,"watermelon","food",1,"both","predicate1","light",0.34,"size"
"400",84,"watermelon","food",1,"both","predicate1","heavy",0.81,"size"
"401",84,"box","furniture",1,"both","predicate1","bad",0.84,"quality"
"402",84,"cheese","food",1,"both","predicate1","metal",0.13,"material"
"403",84,"potato","food",1,"both","predicate1","rotten",0.09,"age"
"404",84,"tomato","food",1,"both","predicate1","good",0.82,"quality"
"405",84,"apple","food",1,"both","predicate1","purple",0.08,"color"
"406",84,"couch","furniture",1,"both","predicate1","round",0.87,"shape"
"407",84,"cheese","food",1,"both","predicate1","round",0.88,"shape"
"408",84,"tomato","food",1,"both","predicate1","new",0.86,"age"
"409",84,"couch","furniture",1,"both","predicate1","metal",0.08,"material"
"410",84,"watermelon","food",1,"both","predicate1","plastic",0.16,"material"
"411",84,"potato","food",1,"both","predicate1","dry",0.86,"texture"
"412",84,"chair","furniture",1,"both","predicate1","plastic",0.11,"material"
"413",84,"watermelon","food",1,"both","predicate1","green",0.14,"color"
"414",84,"apple","food",1,"both","predicate1","wooden",0.1,"material"
"415",84,"couch","furniture",1,"both","predicate1","light",0.89,"size"
"416",84,"box","furniture",1,"both","predicate1","light",0.86,"size"
"417",84,"couch","furniture",1,"both","predicate1","square",0.1,"shape"
"418",84,"cheese","food",1,"both","predicate1","dry",0.14,"texture"
"419",84,"watermelon","food",1,"both","predicate1","good",0.88,"quality"
"420",84,"watermelon","food",1,"both","predicate1","light",0.08,"size"
"421",84,"apple","food",1,"both","predicate1","rotten",0.14,"age"
"422",84,"apple","food",1,"both","predicate1","good",0.1,"quality"
"423",84,"watermelon","food",1,"both","predicate1","short",0.11,"size"
"424",84,"box","furniture",1,"both","predicate1","hard",0.84,"texture"
"425",84,"potato","food",1,"both","predicate1","soft",0.85,"texture"
"426",97,"chair","furniture",1,"both","predicate1","good",0.38,"quality"
"427",97,"tomato","food",1,"both","predicate1","yellow",0.39,"color"
"428",97,"watermelon","food",1,"both","predicate1","brown",0.65,"color"
"429",97,"potato","food",1,"both","predicate1","light",0.5,"size"
"430",97,"couch","furniture",1,"both","predicate1","bad",0.32,"quality"
"431",97,"cheese","food",1,"both","predicate1","new",0.31,"age"
"432",97,"apple","food",1,"both","predicate1","rotten",0.61,"age"
"433",97,"watermelon","food",1,"both","predicate1","heavy",0.31,"size"
"434",97,"potato","food",1,"both","predicate1","green",0.62,"color"
"435",97,"potato","food",1,"both","predicate1","new",0.4,"age"
"436",97,"tomato","food",1,"both","predicate1","round",0.66,"shape"
"437",97,"couch","furniture",1,"both","predicate1","fresh",0.42,"age"
"438",97,"couch","furniture",1,"both","predicate1","metal",0.37,"material"
"439",97,"apple","food",1,"both","predicate1","red",0.24,"color"
"440",99,"tomato","food",1,"both","predicate1","red",0.65,"color"
"441",99,"potato","food",1,"both","predicate1","small",0.75,"size"
"442",99,"apple","food",1,"both","predicate1","plastic",0.23,"material"
"443",99,"tomato","food",1,"both","predicate1","bad",0.38,"quality"
"444",99,"potato","food",1,"both","predicate1","hard",0.37,"texture"
"445",99,"couch","furniture",1,"both","predicate1","old",0.4,"age"
"446",99,"potato","food",1,"both","predicate1","hard",0.54,"texture"
"447",99,"couch","furniture",1,"both","predicate1","purple",0.31,"color"
"448",99,"bed","furniture",1,"both","predicate1","big",0.62,"size"
"449",99,"cheese","food",1,"both","predicate1","old",0.38,"age"
"450",99,"tomato","food",1,"both","predicate1","short",0.35,"size"
"451",99,"chair","furniture",1,"both","predicate1","rotten",0.6,"age"
"452",99,"couch","furniture",1,"both","predicate1","yellow",0.64,"color"
"453",99,"cheese","food",1,"both","predicate1","metal",0.56,"material"
"454",99,"cheese","food",1,"both","predicate1","square",0.41,"shape"
"455",99,"bed","furniture",1,"both","predicate1","plastic",0.4,"material"
"456",99,"tomato","food",1,"both","predicate1","short",0.38,"size"
"457",99,"bed","furniture",1,"both","predicate1","round",0.4,"shape"
"458",99,"watermelon","food",1,"both","predicate1","hard",0.41,"texture"
"459",99,"bed","furniture",1,"both","predicate1","square",0.42,"shape"
"460",99,"potato","food",1,"both","predicate1","wooden",0.64,"material"
"461",99,"potato","food",1,"both","predicate1","hard",0.38,"texture"
"462",101,"watermelon","food",1,"both","predicate1","old",0.96,"age"
"463",101,"chair","furniture",1,"both","predicate1","square",0.01,"shape"
"464",101,"table","furniture",1,"both","predicate1","old",0.99,"age"
"465",101,"chair","furniture",1,"both","predicate1","heavy",0.99,"size"
"466",101,"couch","furniture",1,"both","predicate1","soft",0.05,"texture"
"467",101,"box","furniture",1,"both","predicate1","old",0.29,"age"
"468",101,"table","furniture",1,"both","predicate1","hard",0.74,"texture"
"469",101,"table","furniture",1,"both","predicate1","yellow",0.36,"color"
"470",101,"table","furniture",1,"both","predicate1","dry",0.32,"texture"
"471",101,"couch","furniture",1,"both","predicate1","purple",0.28,"color"
"472",101,"box","furniture",1,"both","predicate1","red",0.34,"color"
"473",101,"table","furniture",1,"both","predicate1","wooden",0.28,"material"
"474",101,"cheese","food",1,"both","predicate1","fresh",0.37,"age"
"475",101,"table","furniture",1,"both","predicate1","round",0.76,"shape"
"476",101,"bed","furniture",1,"both","predicate1","long",0.29,"size"
"477",101,"bed","furniture",1,"both","predicate1","metal",0.34,"material"
"478",101,"chair","furniture",1,"both","predicate1","metal",0.35,"material"
"479",110,"couch","furniture",1,"both","predicate1","small",0.95,"size"
"480",110,"watermelon","food",1,"both","predicate1","round",0.96,"shape"
"481",110,"apple","food",1,"both","predicate1","brown",0.97,"color"
"482",110,"watermelon","food",1,"both","predicate1","brown",0.98,"color"
"483",110,"box","furniture",1,"both","predicate1","hard",0.99,"texture"
"484",110,"watermelon","food",1,"both","predicate1","plastic",0.03,"material"
"485",110,"table","furniture",1,"both","predicate1","heavy",0.03,"size"
"486",110,"tomato","food",1,"both","predicate1","fresh",0.94,"age"
"487",110,"tomato","food",1,"both","predicate1","purple",0,"color"
"488",110,"chair","furniture",1,"both","predicate1","yellow",0.03,"color"
"489",110,"potato","food",1,"both","predicate1","green",0.02,"color"
"490",110,"apple","food",1,"both","predicate1","red",0.97,"color"
"491",110,"potato","food",1,"both","predicate1","bad",0,"quality"
"492",110,"box","furniture",1,"both","predicate1","long",0.97,"size"
"493",110,"watermelon","food",1,"both","predicate1","light",0.02,"size"
"494",110,"chair","furniture",1,"both","predicate1","rotten",0,"age"
"495",110,"chair","furniture",1,"both","predicate1","bad",0.97,"quality"
"496",110,"tomato","food",1,"both","predicate1","round",0.97,"shape"
"497",110,"table","furniture",1,"both","predicate1","small",0.01,"size"
"498",111,"box","furniture",1,"both","predicate1","dry",0.04,"texture"
"499",111,"watermelon","food",1,"both","predicate1","purple",0.02,"color"
"500",111,"chair","furniture",1,"both","predicate1","red",0,"color"
"501",111,"table","furniture",1,"both","predicate1","good",0.98,"quality"
"502",111,"potato","food",1,"both","predicate1","old",0.99,"age"
"503",111,"tomato","food",1,"both","predicate1","fresh",0.01,"age"
"504",111,"watermelon","food",1,"both","predicate1","big",0.49,"size"
"505",111,"bed","furniture",1,"both","predicate1","long",0.5,"size"
"506",111,"potato","food",1,"both","predicate1","dry",0.51,"texture"
"507",111,"couch","furniture",1,"both","predicate1","yellow",0.73,"color"
"508",111,"potato","food",1,"both","predicate1","brown",0.46,"color"
"509",111,"watermelon","food",1,"both","predicate1","bad",0.5,"quality"
"510",111,"table","furniture",1,"both","predicate1","square",0.48,"shape"
"511",111,"apple","food",1,"both","predicate1","long",0.27,"size"
"512",111,"apple","food",1,"both","predicate1","dry",0.18,"texture"
"513",111,"bed","furniture",1,"both","predicate1","blue",0.79,"color"
"514",111,"apple","food",1,"both","predicate1","metal",0.48,"material"
"515",111,"watermelon","food",1,"both","predicate1","yellow",0.51,"color"
"516",111,"watermelon","food",1,"both","predicate1","old",0.5,"age"
"517",111,"potato","food",1,"both","predicate1","big",0.46,"size"
"518",111,"table","furniture",1,"both","predicate1","long",0.46,"size"
"519",111,"chair","furniture",1,"both","predicate1","bad",0.49,"quality"
"520",111,"couch","furniture",1,"both","predicate1","blue",0.49,"color"
"521",117,"apple","food",1,"both","predicate1","yellow",0.2,"color"
"522",117,"chair","furniture",1,"both","predicate1","new",0.9,"age"
"523",117,"box","furniture",1,"both","predicate1","wooden",0.03,"material"
"524",117,"chair","furniture",1,"both","predicate1","round",0.9,"shape"
"525",117,"couch","furniture",1,"both","predicate1","old",0.91,"age"
"526",117,"table","furniture",1,"both","predicate1","hard",0,"texture"
"527",117,"cheese","food",1,"both","predicate1","hard",1,"texture"
"528",117,"box","furniture",1,"both","predicate1","purple",1,"color"
"529",117,"bed","furniture",1,"both","predicate1","square",0.02,"shape"
"530",117,"bed","furniture",1,"both","predicate1","short",0,"size"
"531",117,"box","furniture",1,"both","predicate1","heavy",0.91,"size"
"532",117,"box","furniture",1,"both","predicate1","round",0.88,"shape"
"533",117,"cheese","food",1,"both","predicate1","good",0.91,"quality"
"534",117,"box","furniture",1,"both","predicate1","old",0.05,"age"
"535",118,"potato","food",1,"both","predicate1","square",0.83,"shape"
"536",118,"watermelon","food",1,"both","predicate1","old",0.05,"age"
"537",118,"box","furniture",1,"both","predicate1","good",0.92,"quality"
"538",118,"table","furniture",1,"both","predicate1","green",0.05,"color"
"539",118,"apple","food",1,"both","predicate1","metal",0.03,"material"
"540",118,"chair","furniture",1,"both","predicate1","fresh",0.96,"age"
"541",118,"box","furniture",1,"both","predicate1","dry",0.05,"texture"
"542",118,"tomato","food",1,"both","predicate1","hard",0.94,"texture"
"543",118,"couch","furniture",1,"both","predicate1","old",0.05,"age"
"544",118,"table","furniture",1,"both","predicate1","metal",0.97,"material"
"545",118,"chair","furniture",1,"both","predicate1","small",0.95,"size"
"546",118,"box","furniture",1,"both","predicate1","hard",0.95,"texture"
"547",118,"cheese","food",1,"both","predicate1","new",0.93,"age"
"548",118,"cheese","food",1,"both","predicate1","fresh",0.95,"age"
"549",118,"tomato","food",1,"both","predicate1","big",0.99,"size"
"550",118,"cheese","food",1,"both","predicate1","round",0.92,"shape"
"551",118,"couch","furniture",1,"both","predicate1","hard",0.99,"texture"
"552",118,"chair","furniture",1,"both","predicate1","purple",0.96,"color"
"553",118,"box","furniture",1,"both","predicate1","hard",0.9,"texture"
"554",118,"cheese","food",1,"both","predicate1","blue",0.93,"color"
"555",118,"potato","food",1,"both","predicate1","fresh",0.07,"age"
"556",118,"chair","furniture",1,"both","predicate1","bad",0.93,"quality"
"557",118,"chair","furniture",1,"both","predicate1","blue",0.95,"color"
"558",119,"couch","furniture",1,"both","predicate1","dry",1,"texture"
"559",119,"box","furniture",1,"both","predicate1","old",0,"age"
"560",119,"table","furniture",1,"both","predicate1","yellow",0,"color"
"561",119,"tomato","food",1,"both","predicate1","purple",0,"color"
"562",119,"bed","furniture",1,"both","predicate1","wooden",0,"material"
"563",119,"chair","furniture",1,"both","predicate1","heavy",1,"size"
"564",119,"couch","furniture",1,"both","predicate1","new",1,"age"
"565",119,"chair","furniture",1,"both","predicate1","round",0,"shape"
"566",119,"couch","furniture",1,"both","predicate1","new",0,"age"
"567",119,"tomato","food",1,"both","predicate1","purple",0,"color"
"568",119,"cheese","food",1,"both","predicate1","bad",1,"quality"
"569",119,"couch","furniture",1,"both","predicate1","hard",1,"texture"
"570",119,"tomato","food",1,"both","predicate1","hard",0,"texture"
"571",119,"potato","food",1,"both","predicate1","dry",0,"texture"
"572",119,"watermelon","food",1,"both","predicate1","fresh",0,"age"
"573",119,"chair","furniture",1,"both","predicate1","wooden",1,"material"
"574",119,"apple","food",1,"both","predicate1","light",1,"size"
"575",122,"apple","food",1,"both","predicate1","fresh",0.9,"age"
"576",122,"potato","food",1,"both","predicate1","green",0.06,"color"
"577",122,"table","furniture",1,"both","predicate1","metal",0.1,"material"
"578",122,"apple","food",1,"both","predicate1","blue",0.1,"color"
"579",122,"table","furniture",1,"both","predicate1","dry",0.37,"texture"
"580",122,"chair","furniture",1,"both","predicate1","square",1,"shape"
"581",122,"bed","furniture",1,"both","predicate1","rotten",0,"age"
"582",122,"cheese","food",1,"both","predicate1","rotten",0.98,"age"
"583",122,"apple","food",1,"both","predicate1","plastic",0,"material"
"584",122,"table","furniture",1,"both","predicate1","light",0,"size"
"585",122,"table","furniture",1,"both","predicate1","plastic",0,"material"
"586",122,"potato","food",1,"both","predicate1","rotten",0,"age"
"587",122,"cheese","food",1,"both","predicate1","bad",0,"quality"
"588",122,"table","furniture",1,"both","predicate1","dry",1,"texture"
"589",122,"box","furniture",1,"both","predicate1","yellow",0,"color"
"590",122,"box","furniture",1,"both","predicate1","round",0,"shape"
"591",122,"tomato","food",1,"both","predicate1","old",0.78,"age"
"592",122,"watermelon","food",1,"both","predicate1","round",0.18,"shape"
"593",122,"box","furniture",1,"both","predicate1","square",0.86,"shape"
"594",122,"table","furniture",1,"both","predicate1","old",0.91,"age"
"595",122,"couch","furniture",1,"both","predicate1","new",0,"age"
"596",122,"chair","furniture",1,"both","predicate1","round",0.1,"shape"
"597",122,"cheese","food",1,"both","predicate1","square",0.89,"shape"
"598",122,"apple","food",1,"both","predicate1","small",0.86,"size"
"599",123,"table","furniture",1,"both","predicate1","small",0.78,"size"
"600",123,"chair","furniture",1,"both","predicate1","new",1,"age"
"601",123,"couch","furniture",1,"both","predicate1","brown",0.16,"color"
"602",123,"cheese","food",1,"both","predicate1","big",0.77,"size"
"603",123,"watermelon","food",1,"both","predicate1","yellow",0.87,"color"
"604",123,"tomato","food",1,"both","predicate1","soft",0.17,"texture"
"605",123,"watermelon","food",1,"both","predicate1","long",0.9,"size"
"606",123,"couch","furniture",1,"both","predicate1","red",0.78,"color"
"607",123,"chair","furniture",1,"both","predicate1","brown",0.09,"color"
"608",123,"box","furniture",1,"both","predicate1","small",0.17,"size"
"609",5,"cheese","food",1,"both","rightpredicate1","brown",0.27,"color"
"610",5,"bed","furniture",1,"both","rightpredicate1","small",0.75,"size"
"611",5,"cheese","food",1,"both","rightpredicate1","blue",0.28,"color"
"612",5,"couch","furniture",1,"both","rightpredicate1","big",0.21,"size"
"613",5,"table","furniture",1,"both","rightpredicate1","good",0.73,"quality"
"614",5,"cheese","food",1,"both","rightpredicate1","hard",0.73,"texture"
"615",5,"table","furniture",1,"both","rightpredicate1","brown",0.28,"color"
"616",5,"watermelon","food",1,"both","rightpredicate1","rotten",0.72,"age"
"617",5,"chair","furniture",1,"both","rightpredicate1","new",0.73,"age"
"618",5,"potato","food",1,"both","rightpredicate1","heavy",0.68,"size"
"619",5,"tomato","food",1,"both","rightpredicate1","red",0.65,"color"
"620",5,"couch","furniture",1,"both","rightpredicate1","old",0.71,"age"
"621",5,"potato","food",1,"both","rightpredicate1","light",0.65,"size"
"622",5,"cheese","food",1,"both","rightpredicate1","round",0.31,"shape"
"623",5,"cheese","food",1,"both","rightpredicate1","soft",0.32,"texture"
"624",5,"watermelon","food",1,"both","rightpredicate1","small",0.82,"size"
"625",5,"couch","furniture",1,"both","rightpredicate1","small",0.78,"size"
"626",5,"bed","furniture",1,"both","rightpredicate1","light",0.71,"size"
"627",6,"tomato","food",1,"both","rightpredicate1","blue",0.04,"color"
"628",6,"chair","furniture",1,"both","rightpredicate1","square",0.99,"shape"
"629",6,"tomato","food",1,"both","rightpredicate1","big",0.99,"size"
"630",6,"box","furniture",1,"both","rightpredicate1","heavy",0.02,"size"
