"","workerid","noun","nounclass","makesSense","condition","predicateposition","predicate","correctresponse","correctclass"
"631",6,"table","furniture",1,"both","rightpredicate1","big",0.02,"size"
"632",6,"watermelon","food",1,"both","rightpredicate1","short",0.02,"size"
"633",6,"box","furniture",1,"both","rightpredicate1","green",0.03,"color"
"634",6,"bed","furniture",1,"both","rightpredicate1","yellow",0.03,"color"
"635",6,"table","furniture",1,"both","rightpredicate1","plastic",0.01,"material"
"636",9,"apple","food",1,"both","rightpredicate1","new",1,"age"
"637",9,"chair","furniture",1,"both","rightpredicate1","hard",0.04,"texture"
"638",9,"couch","furniture",1,"both","rightpredicate1","new",1,"age"
"639",9,"apple","food",1,"both","rightpredicate1","yellow",0.98,"color"
"640",9,"apple","food",1,"both","rightpredicate1","purple",0.05,"color"
"641",9,"couch","furniture",1,"both","rightpredicate1","light",0.04,"size"
"642",9,"tomato","food",1,"both","rightpredicate1","soft",1,"texture"
"643",9,"bed","furniture",1,"both","rightpredicate1","plastic",0.04,"material"
"644",9,"table","furniture",1,"both","rightpredicate1","metal",0.02,"material"
"645",9,"watermelon","food",1,"both","rightpredicate1","plastic",0.03,"material"
"646",9,"apple","food",1,"both","rightpredicate1","new",0.98,"age"
"647",9,"chair","furniture",1,"both","rightpredicate1","round",0.03,"shape"
"648",9,"cheese","food",1,"both","rightpredicate1","rotten",0.99,"age"
"649",9,"chair","furniture",1,"both","rightpredicate1","square",0.03,"shape"
"650",9,"box","furniture",1,"both","rightpredicate1","new",0.98,"age"
"651",9,"watermelon","food",1,"both","rightpredicate1","round",0.03,"shape"
"652",9,"tomato","food",1,"both","rightpredicate1","green",0.05,"color"
"653",9,"box","furniture",1,"both","rightpredicate1","heavy",0.02,"size"
"654",9,"couch","furniture",1,"both","rightpredicate1","new",0.5,"age"
"655",9,"chair","furniture",1,"both","rightpredicate1","blue",0.03,"color"
"656",9,"box","furniture",1,"both","rightpredicate1","yellow",0.05,"color"
"657",9,"watermelon","food",1,"both","rightpredicate1","red",0.08,"color"
"658",9,"cheese","food",1,"both","rightpredicate1","rotten",0.99,"age"
"659",9,"apple","food",1,"both","rightpredicate1","red",0.02,"color"
"660",9,"cheese","food",1,"both","rightpredicate1","good",0.99,"quality"
"661",9,"bed","furniture",1,"both","rightpredicate1","heavy",0.52,"size"
"662",20,"cheese","food",1,"both","rightpredicate1","plastic",0.68,"material"
"663",20,"bed","furniture",1,"both","rightpredicate1","good",0.88,"quality"
"664",20,"table","furniture",1,"both","rightpredicate1","round",0.1,"shape"
"665",20,"chair","furniture",1,"both","rightpredicate1","old",0.87,"age"
"666",20,"box","furniture",1,"both","rightpredicate1","wooden",0.9,"material"
"667",20,"potato","food",1,"both","rightpredicate1","new",0.87,"age"
"668",20,"cheese","food",1,"both","rightpredicate1","purple",0.12,"color"
"669",20,"bed","furniture",1,"both","rightpredicate1","blue",0.92,"color"
"670",20,"chair","furniture",1,"both","rightpredicate1","hard",0.08,"texture"
"671",20,"tomato","food",1,"both","rightpredicate1","plastic",0.09,"material"
"672",20,"potato","food",1,"both","rightpredicate1","heavy",0.12,"size"
"673",20,"couch","furniture",1,"both","rightpredicate1","square",0.96,"shape"
"674",20,"potato","food",1,"both","rightpredicate1","big",0.07,"size"
"675",20,"cheese","food",1,"both","rightpredicate1","green",0.09,"color"
"676",20,"watermelon","food",1,"both","rightpredicate1","small",0.95,"size"
"677",20,"apple","food",1,"both","rightpredicate1","bad",0.91,"quality"
"678",20,"bed","furniture",1,"both","rightpredicate1","wooden",0.05,"material"
"679",20,"cheese","food",1,"both","rightpredicate1","light",0.97,"size"
"680",20,"tomato","food",1,"both","rightpredicate1","rotten",0.97,"age"
"681",20,"chair","furniture",1,"both","rightpredicate1","brown",0.05,"color"
"682",20,"bed","furniture",1,"both","rightpredicate1","small",0.95,"size"
"683",21,"apple","food",1,"both","rightpredicate1","light",1,"size"
"684",21,"tomato","food",1,"both","rightpredicate1","soft",0,"texture"
"685",21,"box","furniture",1,"both","rightpredicate1","red",0,"color"
"686",21,"bed","furniture",1,"both","rightpredicate1","old",1,"age"
"687",21,"potato","food",1,"both","rightpredicate1","hard",0.5,"texture"
"688",21,"potato","food",1,"both","rightpredicate1","light",1,"size"
"689",21,"chair","furniture",1,"both","rightpredicate1","short",0,"size"
"690",21,"couch","furniture",1,"both","rightpredicate1","red",0,"color"
"691",21,"box","furniture",1,"both","rightpredicate1","hard",1,"texture"
"692",21,"couch","furniture",1,"both","rightpredicate1","good",1,"quality"
"693",21,"table","furniture",1,"both","rightpredicate1","wooden",0,"material"
"694",21,"watermelon","food",1,"both","rightpredicate1","wooden",0,"material"
"695",21,"cheese","food",1,"both","rightpredicate1","yellow",0.49,"color"
"696",21,"box","furniture",1,"both","rightpredicate1","metal",0.5,"material"
"697",21,"tomato","food",1,"both","rightpredicate1","new",0.49,"age"
"698",21,"potato","food",1,"both","rightpredicate1","purple",0.49,"color"
"699",21,"table","furniture",1,"both","rightpredicate1","brown",0,"color"
"700",21,"watermelon","food",1,"both","rightpredicate1","green",0,"color"
"701",21,"cheese","food",1,"both","rightpredicate1","long",0,"size"
"702",21,"chair","furniture",1,"both","rightpredicate1","old",0.49,"age"
"703",25,"table","furniture",1,"both","rightpredicate1","plastic",0.49,"material"
"704",25,"box","furniture",1,"both","rightpredicate1","big",0.95,"size"
"705",25,"tomato","food",1,"both","rightpredicate1","dry",0.05,"texture"
"706",25,"apple","food",1,"both","rightpredicate1","short",0.97,"size"
"707",25,"chair","furniture",1,"both","rightpredicate1","brown",0.04,"color"
"708",25,"watermelon","food",1,"both","rightpredicate1","long",0.5,"size"
"709",25,"box","furniture",1,"both","rightpredicate1","soft",0.98,"texture"
"710",25,"bed","furniture",1,"both","rightpredicate1","red",0.52,"color"
"711",25,"potato","food",1,"both","rightpredicate1","new",0.52,"age"
"712",25,"chair","furniture",1,"both","rightpredicate1","square",0.52,"shape"
"713",25,"watermelon","food",1,"both","rightpredicate1","soft",0.51,"texture"
"714",25,"couch","furniture",1,"both","rightpredicate1","brown",0.5,"color"
"715",25,"watermelon","food",1,"both","rightpredicate1","square",0.98,"shape"
"716",25,"box","furniture",1,"both","rightpredicate1","blue",0.99,"color"
"717",25,"apple","food",1,"both","rightpredicate1","metal",0.5,"material"
"718",25,"table","furniture",1,"both","rightpredicate1","light",0.51,"size"
"719",25,"bed","furniture",1,"both","rightpredicate1","metal",0.5,"material"
"720",25,"cheese","food",1,"both","rightpredicate1","blue",0.5,"color"
"721",25,"tomato","food",1,"both","rightpredicate1","long",0.98,"size"
"722",25,"chair","furniture",1,"both","rightpredicate1","bad",0.02,"quality"
"723",25,"box","furniture",1,"both","rightpredicate1","soft",0.51,"texture"
"724",25,"apple","food",1,"both","rightpredicate1","round",0.49,"shape"
"725",25,"watermelon","food",1,"both","rightpredicate1","hard",0.05,"texture"
"726",25,"couch","furniture",1,"both","rightpredicate1","soft",0.5,"texture"
"727",31,"potato","food",1,"both","rightpredicate1","dry",0.83,"texture"
"728",31,"apple","food",1,"both","rightpredicate1","new",0.99,"age"
"729",31,"bed","furniture",1,"both","rightpredicate1","wooden",0.98,"material"
"730",31,"apple","food",1,"both","rightpredicate1","fresh",0.97,"age"
"731",31,"cheese","food",1,"both","rightpredicate1","big",0.97,"size"
"732",31,"chair","furniture",1,"both","rightpredicate1","red",0.04,"color"
"733",31,"chair","furniture",1,"both","rightpredicate1","new",0.55,"age"
"734",31,"box","furniture",1,"both","rightpredicate1","dry",0.98,"texture"
"735",31,"box","furniture",1,"both","rightpredicate1","metal",0.03,"material"
"736",31,"watermelon","food",1,"both","rightpredicate1","purple",0.05,"color"
"737",31,"box","furniture",1,"both","rightpredicate1","plastic",0.2,"material"
"738",31,"watermelon","food",1,"both","rightpredicate1","green",0.12,"color"
"739",35,"box","furniture",1,"both","rightpredicate1","green",0.07,"color"
"740",35,"cheese","food",1,"both","rightpredicate1","rotten",0.98,"age"
"741",35,"chair","furniture",1,"both","rightpredicate1","big",0.98,"size"
"742",35,"table","furniture",1,"both","rightpredicate1","new",0.97,"age"
"743",35,"tomato","food",1,"both","rightpredicate1","red",0,"color"
"744",35,"apple","food",1,"both","rightpredicate1","round",0.01,"shape"
"745",35,"box","furniture",1,"both","rightpredicate1","soft",0.03,"texture"
"746",35,"watermelon","food",1,"both","rightpredicate1","small",0.96,"size"
"747",35,"apple","food",1,"both","rightpredicate1","hard",0.02,"texture"
"748",35,"potato","food",1,"both","rightpredicate1","yellow",0.02,"color"
"749",35,"tomato","food",1,"both","rightpredicate1","hard",0.98,"texture"
"750",36,"tomato","food",1,"both","rightpredicate1","hard",0.14,"texture"
"751",36,"apple","food",1,"both","rightpredicate1","square",0.94,"shape"
"752",36,"chair","furniture",1,"both","rightpredicate1","heavy",0.05,"size"
"753",36,"watermelon","food",1,"both","rightpredicate1","round",0.93,"shape"
"754",36,"table","furniture",1,"both","rightpredicate1","old",0.04,"age"
"755",36,"chair","furniture",1,"both","rightpredicate1","heavy",0.04,"size"
"756",36,"box","furniture",1,"both","rightpredicate1","green",0.97,"color"
"757",36,"apple","food",1,"both","rightpredicate1","blue",0.96,"color"
"758",36,"cheese","food",1,"both","rightpredicate1","small",0.1,"size"
"759",36,"cheese","food",1,"both","rightpredicate1","plastic",0.08,"material"
"760",36,"watermelon","food",1,"both","rightpredicate1","new",0.95,"age"
"761",36,"couch","furniture",1,"both","rightpredicate1","brown",0,"color"
"762",36,"table","furniture",1,"both","rightpredicate1","plastic",0.11,"material"
"763",36,"table","furniture",1,"both","rightpredicate1","plastic",0.0600000000000001,"material"
"764",36,"cheese","food",1,"both","rightpredicate1","round",0,"shape"
"765",36,"potato","food",1,"both","rightpredicate1","old",0.04,"age"
"766",36,"watermelon","food",1,"both","rightpredicate1","metal",0.02,"material"
"767",36,"table","furniture",1,"both","rightpredicate1","new",0.09,"age"
"768",36,"bed","furniture",1,"both","rightpredicate1","red",1,"color"
"769",36,"couch","furniture",1,"both","rightpredicate1","light",0.0600000000000001,"size"
"770",36,"apple","food",1,"both","rightpredicate1","new",0.0600000000000001,"age"
"771",36,"couch","furniture",1,"both","rightpredicate1","good",0.02,"quality"
"772",36,"potato","food",1,"both","rightpredicate1","green",0.95,"color"
"773",36,"tomato","food",1,"both","rightpredicate1","metal",0.01,"material"
"774",36,"box","furniture",1,"both","rightpredicate1","wooden",0.94,"material"
"775",37,"apple","food",1,"both","rightpredicate1","old",1,"age"
"776",37,"watermelon","food",1,"both","rightpredicate1","metal",0,"material"
"777",37,"tomato","food",1,"both","rightpredicate1","light",0,"size"
"778",37,"table","furniture",1,"both","rightpredicate1","long",0,"size"
"779",37,"table","furniture",1,"both","rightpredicate1","short",1,"size"
"780",37,"watermelon","food",1,"both","rightpredicate1","purple",0,"color"
"781",37,"chair","furniture",1,"both","rightpredicate1","heavy",1,"size"
"782",37,"apple","food",1,"both","rightpredicate1","yellow",0,"color"
"783",37,"watermelon","food",1,"both","rightpredicate1","light",1,"size"
"784",37,"table","furniture",1,"both","rightpredicate1","hard",1,"texture"
"785",37,"potato","food",1,"both","rightpredicate1","soft",1,"texture"
"786",37,"couch","furniture",1,"both","rightpredicate1","short",1,"size"
"787",37,"apple","food",1,"both","rightpredicate1","new",1,"age"
"788",37,"tomato","food",1,"both","rightpredicate1","old",1,"age"
"789",37,"watermelon","food",1,"both","rightpredicate1","green",1,"color"
"790",37,"watermelon","food",1,"both","rightpredicate1","heavy",1,"size"
"791",37,"box","furniture",1,"both","rightpredicate1","brown",1,"color"
"792",37,"cheese","food",1,"both","rightpredicate1","green",1,"color"
"793",37,"apple","food",1,"both","rightpredicate1","small",0.95,"size"
"794",37,"tomato","food",1,"both","rightpredicate1","plastic",0.98,"material"
"795",37,"couch","furniture",1,"both","rightpredicate1","old",0.96,"age"
"796",37,"box","furniture",1,"both","rightpredicate1","small",0.04,"size"
"797",37,"cheese","food",1,"both","rightpredicate1","round",0.96,"shape"
"798",37,"tomato","food",1,"both","rightpredicate1","metal",0,"material"
"799",37,"potato","food",1,"both","rightpredicate1","dry",0.92,"texture"
"800",37,"cheese","food",1,"both","rightpredicate1","rotten",0.04,"age"
"801",39,"bed","furniture",1,"both","rightpredicate1","hard",0.75,"texture"
"802",39,"potato","food",1,"both","rightpredicate1","short",0.08,"size"
"803",39,"apple","food",1,"both","rightpredicate1","soft",0.29,"texture"
"804",39,"apple","food",1,"both","rightpredicate1","yellow",0.37,"color"
"805",39,"box","furniture",1,"both","rightpredicate1","red",0.26,"color"
"806",39,"potato","food",1,"both","rightpredicate1","short",0.15,"size"
"807",39,"bed","furniture",1,"both","rightpredicate1","heavy",0.22,"size"
"808",39,"watermelon","food",1,"both","rightpredicate1","heavy",0.71,"size"
"809",39,"chair","furniture",1,"both","rightpredicate1","red",0.32,"color"
"810",39,"chair","furniture",1,"both","rightpredicate1","fresh",0.26,"age"
"811",39,"cheese","food",1,"both","rightpredicate1","big",0.74,"size"
"812",39,"box","furniture",1,"both","rightpredicate1","dry",0.35,"texture"
"813",39,"watermelon","food",1,"both","rightpredicate1","heavy",0.29,"size"
"814",39,"tomato","food",1,"both","rightpredicate1","bad",0.71,"quality"
"815",39,"table","furniture",1,"both","rightpredicate1","big",0.24,"size"
"816",39,"watermelon","food",1,"both","rightpredicate1","good",0.72,"quality"
"817",39,"potato","food",1,"both","rightpredicate1","bad",0.2,"quality"
"818",39,"tomato","food",1,"both","rightpredicate1","light",0.74,"size"
"819",39,"bed","furniture",1,"both","rightpredicate1","metal",0.77,"material"
"820",39,"chair","furniture",1,"both","rightpredicate1","blue",0.26,"color"
"821",39,"couch","furniture",1,"both","rightpredicate1","rotten",0.24,"age"
"822",39,"box","furniture",1,"both","rightpredicate1","bad",0.75,"quality"
"823",40,"bed","furniture",1,"both","rightpredicate1","brown",0.02,"color"
"824",40,"chair","furniture",1,"both","rightpredicate1","old",0.53,"age"
"825",40,"chair","furniture",1,"both","rightpredicate1","metal",0.2,"material"
"826",40,"bed","furniture",1,"both","rightpredicate1","green",0.38,"color"
"827",40,"table","furniture",1,"both","rightpredicate1","red",0.15,"color"
"828",40,"bed","furniture",1,"both","rightpredicate1","yellow",0.22,"color"
"829",40,"apple","food",1,"both","rightpredicate1","big",0.35,"size"
"830",40,"bed","furniture",1,"both","rightpredicate1","round",0.24,"shape"
"831",40,"chair","furniture",1,"both","rightpredicate1","hard",0.55,"texture"
"832",40,"tomato","food",1,"both","rightpredicate1","fresh",0.79,"age"
"833",40,"chair","furniture",1,"both","rightpredicate1","good",0.7,"quality"
"834",40,"couch","furniture",1,"both","rightpredicate1","big",0.39,"size"
"835",40,"couch","furniture",1,"both","rightpredicate1","good",0.66,"quality"
"836",43,"box","furniture",1,"both","rightpredicate1","big",0.67,"size"
"837",43,"watermelon","food",1,"both","rightpredicate1","blue",0.4,"color"
"838",43,"tomato","food",1,"both","rightpredicate1","soft",0.65,"texture"
"839",43,"cheese","food",1,"both","rightpredicate1","green",0.38,"color"
"840",43,"bed","furniture",1,"both","rightpredicate1","round",0.4,"shape"
"841",43,"watermelon","food",1,"both","rightpredicate1","new",0.7,"age"
"842",43,"cheese","food",1,"both","rightpredicate1","red",0.46,"color"
"843",43,"tomato","food",1,"both","rightpredicate1","good",0.38,"quality"
"844",43,"potato","food",1,"both","rightpredicate1","good",0.25,"quality"
"845",43,"apple","food",1,"both","rightpredicate1","green",0.29,"color"
"846",43,"apple","food",1,"both","rightpredicate1","heavy",0.34,"size"
"847",43,"tomato","food",1,"both","rightpredicate1","old",0.68,"age"
"848",43,"chair","furniture",1,"both","rightpredicate1","good",0.78,"quality"
"849",43,"bed","furniture",1,"both","rightpredicate1","good",0.7,"quality"
"850",43,"bed","furniture",1,"both","rightpredicate1","plastic",0.36,"material"
"851",43,"watermelon","food",1,"both","rightpredicate1","soft",0.33,"texture"
"852",43,"table","furniture",1,"both","rightpredicate1","short",0.25,"size"
"853",43,"couch","furniture",1,"both","rightpredicate1","small",0.34,"size"
"854",43,"watermelon","food",1,"both","rightpredicate1","fresh",0.31,"age"
"855",43,"chair","furniture",1,"both","rightpredicate1","fresh",0.2,"age"
"856",43,"table","furniture",1,"both","rightpredicate1","heavy",0.18,"size"
"857",43,"table","furniture",1,"both","rightpredicate1","new",0.24,"age"
"858",43,"watermelon","food",1,"both","rightpredicate1","rotten",0.83,"age"
"859",43,"couch","furniture",1,"both","rightpredicate1","plastic",0.17,"material"
"860",43,"watermelon","food",1,"both","rightpredicate1","plastic",0.15,"material"
"861",43,"cheese","food",1,"both","rightpredicate1","fresh",0.11,"age"
"862",46,"potato","food",1,"both","rightpredicate1","fresh",1,"age"
"863",46,"cheese","food",1,"both","rightpredicate1","old",0.04,"age"
"864",46,"couch","furniture",1,"both","rightpredicate1","hard",0.03,"texture"
"865",46,"box","furniture",1,"both","rightpredicate1","purple",0.02,"color"
"866",46,"chair","furniture",1,"both","rightpredicate1","wooden",0.04,"material"
"867",46,"watermelon","food",1,"both","rightpredicate1","red",0.98,"color"
"868",46,"chair","furniture",1,"both","rightpredicate1","plastic",0.01,"material"
"869",46,"bed","furniture",1,"both","rightpredicate1","big",0,"size"
"870",46,"potato","food",1,"both","rightpredicate1","rotten",0.98,"age"
"871",46,"couch","furniture",1,"both","rightpredicate1","plastic",0.97,"material"
"872",46,"chair","furniture",1,"both","rightpredicate1","new",0.01,"age"
"873",46,"cheese","food",1,"both","rightpredicate1","short",0.02,"size"
"874",46,"chair","furniture",1,"both","rightpredicate1","blue",0.03,"color"
"875",46,"table","furniture",1,"both","rightpredicate1","blue",0.03,"color"
"876",46,"potato","food",1,"both","rightpredicate1","new",0.97,"age"
"877",46,"apple","food",1,"both","rightpredicate1","yellow",0.02,"color"
"878",46,"apple","food",1,"both","rightpredicate1","brown",0.02,"color"
"879",46,"tomato","food",1,"both","rightpredicate1","long",0.02,"size"
"880",46,"tomato","food",1,"both","rightpredicate1","heavy",0.03,"size"
"881",46,"chair","furniture",1,"both","rightpredicate1","dry",0.04,"texture"
"882",46,"chair","furniture",1,"both","rightpredicate1","yellow",0.98,"color"
"883",46,"potato","food",1,"both","rightpredicate1","new",0.03,"age"
"884",54,"couch","furniture",1,"both","rightpredicate1","plastic",0,"material"
"885",54,"tomato","food",1,"both","rightpredicate1","light",0.98,"size"
"886",54,"potato","food",1,"both","rightpredicate1","wooden",0.01,"material"
"887",54,"cheese","food",1,"both","rightpredicate1","rotten",0.97,"age"
"888",54,"bed","furniture",1,"both","rightpredicate1","new",0.02,"age"
"889",54,"tomato","food",1,"both","rightpredicate1","metal",0.05,"material"
"890",54,"chair","furniture",1,"both","rightpredicate1","plastic",0.02,"material"
"891",54,"chair","furniture",1,"both","rightpredicate1","blue",0.01,"color"
"892",54,"watermelon","food",1,"both","rightpredicate1","round",0.02,"shape"
"893",54,"box","furniture",1,"both","rightpredicate1","red",0.99,"color"
"894",54,"watermelon","food",1,"both","rightpredicate1","brown",0.97,"color"
"895",54,"potato","food",1,"both","rightpredicate1","bad",0.97,"quality"
"896",54,"bed","furniture",1,"both","rightpredicate1","soft",0.03,"texture"
"897",54,"apple","food",1,"both","rightpredicate1","rotten",1,"age"
"898",54,"potato","food",1,"both","rightpredicate1","fresh",0.96,"age"
"899",54,"tomato","food",1,"both","rightpredicate1","hard",0.96,"texture"
"900",54,"bed","furniture",1,"both","rightpredicate1","dry",0.98,"texture"
"901",54,"box","furniture",1,"both","rightpredicate1","round",0.03,"shape"
"902",54,"couch","furniture",1,"both","rightpredicate1","old",0.97,"age"
"903",54,"apple","food",1,"both","rightpredicate1","metal",0.05,"material"
"904",54,"chair","furniture",1,"both","rightpredicate1","brown",0.95,"color"
"905",54,"couch","furniture",1,"both","rightpredicate1","new",0,"age"
"906",54,"bed","furniture",1,"both","rightpredicate1","green",0.96,"color"
"907",54,"table","furniture",1,"both","rightpredicate1","bad",0.05,"quality"
"908",58,"box","furniture",1,"both","rightpredicate1","blue",0.13,"color"
"909",58,"table","furniture",1,"both","rightpredicate1","green",0.89,"color"
"910",58,"table","furniture",1,"both","rightpredicate1","long",0.9,"size"
"911",58,"box","furniture",1,"both","rightpredicate1","round",0.92,"shape"
"912",58,"bed","furniture",1,"both","rightpredicate1","green",0.4,"color"
"913",58,"potato","food",1,"both","rightpredicate1","plastic",0.07,"material"
"914",58,"bed","furniture",1,"both","rightpredicate1","soft",0.9,"texture"
"915",58,"chair","furniture",1,"both","rightpredicate1","round",0.36,"shape"
"916",58,"box","furniture",1,"both","rightpredicate1","heavy",0.89,"size"
"917",58,"watermelon","food",1,"both","rightpredicate1","small",0.9,"size"
"918",60,"apple","food",1,"both","rightpredicate1","hard",0.18,"texture"
"919",60,"couch","furniture",1,"both","rightpredicate1","plastic",0.01,"material"
"920",60,"cheese","food",1,"both","rightpredicate1","round",0.84,"shape"
"921",60,"bed","furniture",1,"both","rightpredicate1","fresh",0.91,"age"
"922",60,"apple","food",1,"both","rightpredicate1","plastic",0,"material"
"923",60,"watermelon","food",1,"both","rightpredicate1","heavy",0.88,"size"
"924",60,"chair","furniture",1,"both","rightpredicate1","old",0.02,"age"
"925",60,"couch","furniture",1,"both","rightpredicate1","light",0.8,"size"
