workerid,firstutterance,predicate,noun,response,nounclass,slide_number,class,assess,yearsLived,lived,outsideLanguage,language,enjoyment,gender,age,describe,comments,proficiency,education,homeLanguage,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
1,不是,dry,watermelon,0.94,food,28,texture,Yes,5plus,both8,chinese,中文,2,Female,35,ChineseEnglish,,native,4,chinese,Windows,864,1536,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3C5W7UE9CGMT98BP5WEBH8JPXD5MXU,1,Approved,Sun May 19 03:01:13 PDT 2019,Sat May 18 10:17:04 PDT 2019,Sat May 18 10:21:13 PDT 2019,Sun May 19 03:01:59 PDT 2019,,,,,[],4.054883333333334
2,是,hard,tomato,0,food,3,texture,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,rotten,couch,0.99,furniture,4,age,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,green,couch,0.98,furniture,5,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,small,cheese,1,food,6,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,brown,apple,0.98,food,7,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,metal,bed,0.02,furniture,8,material,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,old,table,0.44,furniture,9,age,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,wooden,apple,0.01,food,10,material,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,long,couch,0.58,furniture,11,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,plastic,couch,0,furniture,12,material,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,good,potato,0.98,food,13,quality,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,blue,tomato,0.01,food,14,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,soft,cheese,0.01,food,15,texture,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,light,watermelon,0.98,food,16,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,bad,box,0.03,furniture,17,quality,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,fresh,tomato,0.62,food,18,age,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,short,box,0.62,furniture,19,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,square,potato,0.01,food,20,shape,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,red,apple,0.63,food,21,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,yellow,cheese,0,food,22,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,heavy,potato,0.97,food,23,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,big,apple,0.98,food,24,size,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,是,dry,cheese,0.47,food,25,texture,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,round,tomato,0.99,food,26,shape,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
2,不是,purple,box,0.56,furniture,27,color,Yes,5plus,both8,english,chinese,2,Female,43,ChineseEnglish,,native,-1,english,Mac,900,1440,Chrome,3XD2A6FGFNP3JN83VBZHOV0OYN89ST,319P43LJ7WVGW7F65Y0MR7ZB7M6Z72,汉语语句,回答关于物体描述的问题,语言 研究 乐趣 认知科学 大学 汉语 chinese,$0.40,Sat May 18 09:21:24 PDT 2019,9,3,0,6,Assignable,NotReviewed,1 cond,1800,60000,Fri May 31 09:18:04 PDT 2019,https://requester.mturk.com/mturk/manageHIT?HITId=3XD2A6FGFNP3JN83VBZHOV0OYN89ST,3QXNC7EIPJR65YMKDBLZ38QUN7I09J,2,Approved,Sun May 19 04:14:51 PDT 2019,Sat May 18 11:29:31 PDT 2019,Sat May 18 11:34:51 PDT 2019,Sun May 19 04:14:59 PDT 2019,,,,,[],5.25715
