"","workerid","firstutterance","predicate","noun","response","nounclass","slide_number","class","language"
"696",26,"is not","good","TV",1,"furniture",22,"quality","english"
"697",26,"is not","plastic","tomato",0.01,"food",23,"material","english"
"698",26,"is not","blue","banana",0,"food",24,"color","english"
"699",26,"is","short","TV",0.78,"furniture",25,"size","english"
"700",26,"is not","tiny","tomato",0.67,"food",26,"size","english"
"701",26,"is not","wooden","tomato",0,"food",27,"material","english"
"702",26,"is","square","banana",0.31,"food",28,"shape","english"
"703",27,"is not","square","tomato",0.31,"food",3,"shape","English"
"704",27,"is","smooth","carrot",1,"food",4,"texture","English"
"705",27,"is","blue","cheese",0.11,"food",5,"color","English"
"706",27,"is","big","cheese",0,"food",6,"size","English"
"707",27,"is","soft","cheese",0,"food",7,"texture","English"
"708",27,"is","small","apple",0.09,"food",8,"size","English"
"709",27,"is not","hard","chair",1,"furniture",9,"texture","English"
"710",27,"is","huge","carrot",0.2,"food",10,"size","English"
"711",27,"is","rotten","banana",0,"food",11,"age","English"
"712",27,"is","brown","apple",0,"food",12,"color","English"
"713",27,"is","plastic","carrot",0,"food",13,"material","English"
"714",27,"is","short","chair",0.97,"furniture",14,"size","English"
"715",27,"is not","good","carrot",1,"food",15,"quality","English"
"716",27,"is not","green","apple",0,"food",16,"color","English"
"717",27,"is not","round","apple",0,"food",17,"shape","English"
"718",27,"is","fresh","banana",1,"food",18,"age","English"
"719",27,"is","red","chair",0,"furniture",19,"color","English"
"720",27,"is","metal","TV",0.16,"furniture",20,"material","English"
"721",27,"is","bad","banana",1,"food",21,"quality","English"
"722",27,"is not","new","chair",0.21,"furniture",22,"age","English"
"723",27,"is","wooden","TV",0.06,"furniture",23,"material","English"
"724",27,"is not","purple","desk",0,"furniture",24,"color","English"
"725",27,"is not","old","chair",0,"furniture",25,"age","English"
"726",27,"is not","long","apple",0,"food",26,"size","English"
"727",27,"is","yellow","carrot",0.07,"food",27,"color","English"
"728",27,"is not","tiny","cheese",0,"food",28,"size","English"
"729",28,"is not","plastic","TV",1,"furniture",3,"material","English"
"730",28,"is not","metal","cheese",0.11,"food",4,"material","English"
"731",28,"is not","old","carrot",0.88,"food",5,"age","English"
"732",28,"is","tiny","chair",0.82,"furniture",6,"size","English"
"733",28,"is not","brown","banana",0,"food",7,"color","English"
"734",28,"is","hard","desk",0.9,"furniture",8,"texture","English"
"735",28,"is not","fresh","couch",0.82,"furniture",9,"age","English"
"736",28,"is","small","couch",0.95,"furniture",10,"size","English"
"737",28,"is not","wooden","banana",0.14,"food",11,"material","English"
"738",28,"is not","good","apple",0.89,"food",12,"quality","English"
"739",28,"is not","huge","apple",0.87,"food",13,"size","English"
"740",28,"is not","purple","tomato",0.01,"food",14,"color","English"
"741",28,"is","rotten","TV",0.9,"furniture",15,"age","English"
"742",28,"is","blue","TV",0.09,"furniture",16,"color","English"
"743",28,"is not","square","TV",0.09,"furniture",17,"shape","English"
"744",28,"is not","long","desk",0.11,"furniture",18,"size","English"
"745",28,"is not","new","apple",0.79,"food",19,"age","English"
"746",28,"is","soft","TV",0.74,"furniture",20,"texture","English"
"747",28,"is not","yellow","couch",0.1,"furniture",21,"color","English"
"748",28,"is","short","desk",0.17,"furniture",22,"size","English"
"749",28,"is not","big","carrot",0.7,"food",23,"size","English"
"750",28,"is not","smooth","carrot",0.85,"food",24,"texture","English"
"751",28,"is not","round","couch",0.16,"furniture",25,"shape","English"
"752",28,"is","red","chair",0.18,"furniture",26,"color","English"
"753",28,"is not","green","desk",0.09,"furniture",27,"color","English"
"754",28,"is","bad","cheese",0.74,"food",28,"quality","English"
"755",29,"is not","red","fan",0.88,"furniture",3,"color","English"
"756",29,"is not","round","carrot",0.33,"food",4,"shape","English"
"757",29,"is","long","banana",1,"food",5,"size","English"
"758",29,"is not","blue","TV",0.84,"furniture",6,"color","English"
"759",29,"is","tiny","carrot",0.93,"food",7,"size","English"
"760",29,"is","old","chair",0.67,"furniture",8,"age","English"
"761",29,"is not","short","couch",0.91,"furniture",9,"size","English"
"762",29,"is","green","carrot",0.67,"food",10,"color","English"
"763",29,"is","rotten","chair",0.5,"furniture",11,"age","English"
"764",29,"is","soft","chair",0.88,"furniture",12,"texture","English"
"765",29,"is","good","tomato",0.17,"food",13,"quality","English"
"766",29,"is not","new","tomato",0.21,"food",14,"age","English"
"767",29,"is not","metal","desk",0.03,"furniture",15,"material","English"
"768",29,"is","square","couch",0.07,"furniture",16,"shape","English"
"769",29,"is","smooth","couch",0.5,"furniture",17,"texture","English"
"770",29,"is not","plastic","desk",0.22,"furniture",18,"material","English"
"771",29,"is","purple","apple",0.86,"food",19,"color","English"
"772",29,"is not","hard","fan",0.09,"furniture",20,"texture","English"
"773",29,"is","fresh","apple",0.43,"food",21,"age","English"
"774",29,"is","bad","chair",0.31,"furniture",22,"quality","English"
"775",29,"is","brown","banana",0.8,"food",23,"color","English"
"776",29,"is not","wooden","couch",0.14,"furniture",24,"material","English"
"777",29,"is not","big","TV",1,"furniture",25,"size","English"
"778",29,"is","huge","TV",0.87,"furniture",26,"size","English"
"779",29,"is","small","desk",0.9,"furniture",27,"size","English"
"780",29,"is","yellow","TV",0.83,"furniture",28,"color","English"
"781",30,"is not","huge","TV",0.95,"furniture",3,"size","english"
"782",30,"is not","square","fan",0.02,"furniture",4,"shape","english"
"783",30,"is","small","TV",0.97,"furniture",5,"size","english"
"784",30,"is","rotten","couch",0.99,"furniture",6,"age","english"
"785",30,"is","tiny","fan",0.98,"furniture",7,"size","english"
"786",30,"is","smooth","tomato",0,"food",8,"texture","english"
"787",30,"is","soft","couch",0.99,"furniture",9,"texture","english"
"788",30,"is","yellow","chair",0,"furniture",10,"color","english"
"789",30,"is not","hard","carrot",0.01,"food",11,"texture","english"
"790",30,"is not","good","carrot",0.99,"food",12,"quality","english"
"791",30,"is not","old","TV",0.99,"furniture",13,"age","english"
"792",30,"is","purple","fan",0.01,"furniture",14,"color","english"
"793",30,"is not","plastic","banana",0,"food",15,"material","english"
"794",30,"is","green","tomato",0,"food",16,"color","english"
"795",30,"is not","metal","tomato",0,"food",17,"material","english"
"796",30,"is not","fresh","TV",0.98,"furniture",18,"age","english"
"797",30,"is","wooden","tomato",0.03,"food",19,"material","english"
"798",30,"is","blue","fan",0.03,"furniture",20,"color","english"
"799",30,"is","brown","desk",0.02,"furniture",21,"color","english"
"800",30,"is not","red","TV",0.01,"furniture",22,"color","english"
"801",30,"is","new","desk",0.98,"furniture",23,"age","english"
"802",30,"is not","round","desk",0.01,"furniture",24,"shape","english"
"803",30,"is","long","TV",1,"furniture",25,"size","english"
"804",30,"is","short","cheese",0.99,"food",26,"size","english"
"805",30,"is not","big","cheese",0.98,"food",27,"size","english"
"806",30,"is","bad","carrot",0.98,"food",28,"quality","english"
"807",31,"is not","yellow","apple",1,"food",3,"color","english"
"808",31,"is","new","carrot",1,"food",4,"age","english"
"809",31,"is not","bad","fan",1,"furniture",5,"quality","english"
"810",31,"is not","red","apple",0,"food",6,"color","english"
"811",31,"is not","square","chair",1,"furniture",7,"shape","english"
"812",31,"is","long","cheese",1,"food",8,"size","english"
"813",31,"is not","wooden","TV",1,"furniture",9,"material","english"
"814",31,"is","plastic","apple",0.94,"food",10,"material","english"
"815",31,"is","green","banana",0,"food",11,"color","english"
"816",31,"is","blue","apple",0.09,"food",12,"color","english"
"817",31,"is not","tiny","apple",0.95,"food",13,"size","english"
"818",31,"is","big","banana",1,"food",14,"size","english"
"819",31,"is not","huge","TV",1,"furniture",15,"size","english"
"820",31,"is","old","fan",1,"furniture",16,"age","english"
"821",31,"is not","smooth","fan",1,"furniture",17,"texture","english"
"822",31,"is","brown","carrot",0,"food",18,"color","english"
"823",31,"is not","metal","apple",0.97,"food",19,"material","english"
"824",31,"is","short","couch",0.95,"furniture",20,"size","english"
"825",31,"is not","soft","chair",1,"furniture",21,"texture","english"
"826",31,"is not","small","apple",0.95,"food",22,"size","english"
"827",31,"is","rotten","banana",0.97,"food",23,"age","english"
"828",31,"is","round","cheese",0,"food",24,"shape","english"
"829",31,"is not","good","fan",1,"furniture",25,"quality","english"
"830",31,"is","fresh","chair",0.02,"furniture",26,"age","english"
"831",31,"is","purple","fan",0,"furniture",27,"color","english"
"832",31,"is not","hard","couch",1,"furniture",28,"texture","english"
"833",32,"is","fresh","apple",0.72,"food",3,"age","English"
"834",32,"is","red","couch",0,"furniture",4,"color","English"
"835",32,"is","good","tomato",1,"food",5,"quality","English"
"836",32,"is","blue","carrot",0,"food",6,"color","English"
"837",32,"is","soft","chair",1,"furniture",7,"texture","English"
"838",32,"is not","brown","TV",0,"furniture",8,"color","English"
"839",32,"is not","old","TV",0,"furniture",9,"age","English"
"840",32,"is not","purple","tomato",1,"food",10,"color","English"
"841",32,"is","round","chair",0,"furniture",11,"shape","English"
"842",32,"is","big","desk",0.68,"furniture",12,"size","English"
"843",32,"is not","bad","TV",0.72,"furniture",13,"quality","English"
"844",32,"is not","wooden","carrot",0,"food",14,"material","English"
"845",32,"is not","plastic","tomato",0,"food",15,"material","English"
"846",32,"is","huge","desk",0.73,"furniture",16,"size","English"
"847",32,"is","green","TV",0,"furniture",17,"color","English"
"848",32,"is","hard","banana",0.25,"food",18,"texture","English"
"849",32,"is not","small","TV",0.62,"furniture",19,"size","English"
"850",32,"is not","square","TV",0,"furniture",20,"shape","English"
"851",32,"is","tiny","carrot",0.68,"food",21,"size","English"
"852",32,"is not","long","cheese",0.58,"food",22,"size","English"
"853",32,"is","new","couch",0.63,"furniture",23,"age","English"
"854",32,"is not","metal","banana",0,"food",24,"material","English"
"855",32,"is","rotten","cheese",0,"food",25,"age","English"
"856",32,"is not","yellow","desk",0,"furniture",26,"color","English"
"857",32,"is","smooth","cheese",0.36,"food",27,"texture","English"
"858",32,"is not","short","chair",0.63,"furniture",28,"size","English"
"859",33,"is","round","carrot",0.96,"food",3,"shape","English"
"860",33,"is","good","couch",0.98,"furniture",4,"quality","English"
"861",33,"is not","brown","fan",0.5,"furniture",5,"color","English"
"862",33,"is not","small","tomato",0.99,"food",6,"size","English"
"863",33,"is","short","couch",0.47,"furniture",7,"size","English"
"864",33,"is","soft","TV",0,"furniture",8,"texture","English"
"865",33,"is not","long","couch",0.54,"furniture",9,"size","English"
"866",33,"is","purple","desk",0.02,"furniture",10,"color","English"
"867",33,"is","metal","carrot",0.53,"food",11,"material","English"
"868",33,"is not","red","cheese",0.07,"food",12,"color","English"
"869",33,"is","tiny","TV",0.95,"furniture",13,"size","English"
"870",33,"is","bad","fan",0.48,"furniture",14,"quality","English"
"871",33,"is","huge","cheese",0.94,"food",15,"size","English"
"872",33,"is","yellow","TV",0.02,"furniture",16,"color","English"
"873",33,"is","new","desk",0.97,"furniture",17,"age","English"
"874",33,"is","plastic","cheese",0.14,"food",18,"material","English"
"875",33,"is not","hard","cheese",0.55,"food",19,"texture","English"
"876",33,"is not","green","fan",0.05,"furniture",20,"color","English"
"877",33,"is","square","chair",0.01,"furniture",21,"shape","English"
"878",33,"is not","fresh","apple",0.52,"food",22,"age","English"
"879",33,"is","big","carrot",1,"food",23,"size","English"
"880",33,"is","old","chair",0.51,"furniture",24,"age","English"
"881",33,"is not","wooden","TV",0.01,"furniture",25,"material","English"
"882",33,"is not","rotten","cheese",0.51,"food",26,"age","English"
"883",33,"is not","blue","apple",0.03,"food",27,"color","English"
"884",33,"is","smooth","fan",0.06,"furniture",28,"texture","English"
"885",34,"is not","brown","desk",0.05,"furniture",3,"color","English"
"886",34,"is","square","banana",0,"food",4,"shape","English"
"887",34,"is","blue","banana",0.05,"food",5,"color","English"
"888",34,"is not","hard","banana",1,"food",6,"texture","English"
"889",34,"is","plastic","tomato",0.01,"food",7,"material","English"
"890",34,"is","green","apple",0.03,"food",8,"color","English"
"891",34,"is","old","apple",0.96,"food",9,"age","English"
"892",34,"is","rotten","fan",0.96,"furniture",10,"age","English"
"893",34,"is","fresh","fan",0.98,"furniture",11,"age","English"
"894",34,"is","new","chair",0.92,"furniture",12,"age","English"
"895",34,"is not","small","fan",0.94,"furniture",13,"size","English"
"896",34,"is","bad","tomato",0.98,"food",14,"quality","English"
"897",34,"is","soft","banana",0.98,"food",15,"texture","English"
"898",34,"is","round","carrot",0.02,"food",16,"shape","English"
"899",34,"is not","good","banana",0.96,"food",17,"quality","English"
"900",34,"is","purple","couch",0.03,"furniture",18,"color","English"
"901",34,"is not","smooth","couch",0.05,"furniture",19,"texture","English"
"902",34,"is","long","cheese",0.98,"food",20,"size","English"
"903",34,"is not","wooden","TV",0.03,"furniture",21,"material","English"
"904",34,"is not","yellow","desk",0.06,"furniture",22,"color","English"
"905",34,"is","huge","cheese",0.97,"food",23,"size","English"
"906",34,"is not","big","carrot",0.97,"food",24,"size","English"
"907",34,"is","short","cheese",0.97,"food",25,"size","English"
"908",34,"is","red","banana",0.02,"food",26,"color","English"
"909",34,"is not","metal","cheese",0.08,"food",27,"material","English"
"910",34,"is","tiny","desk",0.94,"furniture",28,"size","English"
"911",35,"is not","bad","desk",0.95,"furniture",3,"quality","English "
"912",35,"is","hard","fan",0.03,"furniture",4,"texture","English "
"913",35,"is not","soft","carrot",0.59,"food",5,"texture","English "
"914",35,"is not","green","cheese",0.14,"food",6,"color","English "
"915",35,"is not","tiny","desk",0.32,"furniture",7,"size","English "
"916",35,"is not","brown","chair",0.1,"furniture",8,"color","English "
"917",35,"is not","plastic","desk",0.01,"furniture",9,"material","English "
"918",35,"is not","small","cheese",0.53,"food",10,"size","English "
"919",35,"is not","old","chair",0.63,"furniture",11,"age","English "
"920",35,"is not","new","desk",0,"furniture",12,"age","English "
"921",35,"is","long","couch",0.68,"furniture",13,"size","English "
"922",35,"is not","round","carrot",0.2,"food",14,"shape","English "
"923",35,"is not","square","desk",0.08,"furniture",15,"shape","English "
"924",35,"is not","metal","TV",0.01,"furniture",16,"material","English "
"925",35,"is","red","TV",0.11,"furniture",17,"color","English "
"926",35,"is not","wooden","apple",0.02,"food",18,"material","English "
"927",35,"is","big","cheese",0.71,"food",19,"size","English "
"928",35,"is not","short","couch",0.68,"furniture",20,"size","English "
"929",35,"is not","rotten","cheese",0.14,"food",21,"age","English "
"930",35,"is","huge","banana",0.69,"food",22,"size","English "
"931",35,"is not","purple","carrot",0,"food",23,"color","English "
"932",35,"is","fresh","cheese",0.63,"food",24,"age","English "
"933",35,"is not","good","fan",0.9,"furniture",25,"quality","English "
"934",35,"is","yellow","chair",0,"furniture",26,"color","English "
"935",35,"is","blue","banana",0.01,"food",27,"color","English "
"936",35,"is","smooth","tomato",0.84,"food",28,"texture","English "
"937",36,"is not","yellow","couch",0.86,"furniture",3,"color","english"
"938",36,"is not","metal","apple",0.68,"food",4,"material","english"
"939",36,"is","bad","apple",0.49,"food",5,"quality","english"
"940",36,"is not","fresh","chair",0.58,"furniture",6,"age","english"
"941",36,"is","long","fan",0.59,"furniture",7,"size","english"
"942",36,"is","red","carrot",0.27,"food",8,"color","english"
"943",36,"is not","soft","tomato",0.47,"food",9,"texture","english"
"944",36,"is","purple","apple",0.24,"food",10,"color","english"
"945",36,"is not","wooden","carrot",0.5,"food",11,"material","english"
"946",36,"is","square","cheese",0.27,"food",12,"shape","english"
"947",36,"is","plastic","tomato",0.55,"food",13,"material","english"
"948",36,"is","new","apple",0.51,"food",14,"age","english"
"949",36,"is not","green","tomato",0.63,"food",15,"color","english"
"950",36,"is","old","carrot",0.49,"food",16,"age","english"
"951",36,"is","rotten","fan",0.3,"furniture",17,"age","english"
"952",36,"is not","huge","fan",0.54,"furniture",18,"size","english"
"953",36,"is not","brown","TV",0.52,"furniture",19,"color","english"
"954",36,"is","short","TV",0.36,"furniture",20,"size","english"
"955",36,"is","tiny","fan",0.49,"furniture",21,"size","english"
"956",36,"is","round","banana",0.17,"food",22,"shape","english"
"957",36,"is not","smooth","apple",0.56,"food",23,"texture","english"
"958",36,"is not","hard","tomato",0.61,"food",24,"texture","english"
"959",36,"is","blue","TV",0.61,"furniture",25,"color","english"
"960",36,"is not","small","chair",0.48,"furniture",26,"size","english"
"961",36,"is not","good","chair",0.52,"furniture",27,"quality","english"
"962",36,"is","big","banana",0.5,"food",28,"size","english"
"963",37,"is not","purple","desk",0.66,"furniture",3,"color","English"
"964",37,"is","rotten","TV",0.98,"furniture",4,"age","English"
"965",37,"is","new","desk",0.02,"furniture",5,"age","English"
"966",37,"is not","smooth","banana",0.72,"food",6,"texture","English"
"967",37,"is not","old","cheese",0.55,"food",7,"age","English"
"968",37,"is","red","TV",0.51,"furniture",8,"color","English"
"969",37,"is","tiny","couch",0.75,"furniture",9,"size","English"
"970",37,"is not","square","fan",0.02,"furniture",10,"shape","English"
"971",37,"is not","plastic","TV",0.04,"furniture",11,"material","English"
"972",37,"is not","good","banana",0.99,"food",12,"quality","English"
"973",37,"is","yellow","carrot",0.61,"food",13,"color","English"
"974",37,"is not","blue","banana",0.64,"food",14,"color","English"
"975",37,"is not","wooden","couch",0.04,"furniture",15,"material","English"
"976",37,"is","big","couch",0.82,"furniture",16,"size","English"
"977",37,"is not","metal","tomato",0.03,"food",17,"material","English"
"978",37,"is not","fresh","banana",0.66,"food",18,"age","English"
"979",37,"is","bad","fan",0.96,"furniture",19,"quality","English"
"980",37,"is not","long","TV",0.71,"furniture",20,"size","English"
"981",37,"is","green","couch",0.66,"furniture",21,"color","English"
"982",37,"is not","brown","carrot",0.64,"food",22,"color","English"
"983",37,"is not","small","apple",0.78,"food",23,"size","English"
"984",37,"is not","short","banana",0.78,"food",24,"size","English"
"985",37,"is","huge","desk",0.86,"furniture",25,"size","English"
"986",37,"is","soft","TV",0.22,"furniture",26,"texture","English"
"987",37,"is","hard","carrot",0.61,"food",27,"texture","English"
"988",37,"is not","round","couch",0.04,"furniture",28,"shape","English"
"989",38,"is not","metal","apple",0,"food",3,"material","English"
"990",38,"is","new","desk",0.21,"furniture",4,"age","English"
"991",38,"is not","rotten","cheese",0,"food",5,"age","English"
"992",38,"is","short","chair",0.98,"furniture",6,"size","English"
"993",38,"is","wooden","TV",0,"furniture",7,"material","English"
"994",38,"is","smooth","TV",0.91,"furniture",8,"texture","English"
"995",38,"is","small","chair",0.9,"furniture",9,"size","English"
"996",38,"is not","red","couch",0.17,"furniture",10,"color","English"
"997",38,"is not","round","TV",0.27,"furniture",11,"shape","English"
"998",38,"is not","huge","desk",1,"furniture",12,"size","English"
"999",38,"is","hard","cheese",0.74,"food",13,"texture","English"
"1000",38,"is","plastic","apple",0.02,"food",14,"material","English"
"1001",38,"is not","soft","cheese",0.81,"food",15,"texture","English"
"1002",38,"is not","big","chair",1,"furniture",16,"size","English"
"1003",38,"is","fresh","TV",1,"furniture",17,"age","English"
"1004",38,"is","old","desk",0.77,"furniture",18,"age","English"
"1005",38,"is not","long","TV",1,"furniture",19,"size","English"
"1006",38,"is not","purple","desk",0,"furniture",20,"color","English"
"1007",38,"is","bad","desk",1,"furniture",21,"quality","English"
"1008",38,"is","tiny","cheese",0.89,"food",22,"size","English"
"1009",38,"is","blue","apple",0,"food",23,"color","English"
"1010",38,"is","brown","cheese",1,"food",24,"color","English"
"1011",38,"is not","green","fan",0.15,"furniture",25,"color","English"
"1012",38,"is not","good","fan",1,"furniture",26,"quality","English"
"1013",38,"is not","square","desk",0.62,"furniture",27,"shape","English"
"1014",38,"is not","yellow","carrot",0.37,"food",28,"color","English"
"1015",39,"is","purple","TV",0.03,"furniture",3,"color","Englsih"
"1016",39,"is not","wooden","chair",0.01,"furniture",4,"material","Englsih"
"1017",39,"is","green","cheese",0,"food",5,"color","Englsih"
"1018",39,"is","metal","carrot",0,"food",6,"material","Englsih"
"1019",39,"is not","smooth","desk",1,"furniture",7,"texture","Englsih"
"1020",39,"is","short","chair",0.99,"furniture",8,"size","Englsih"
"1021",39,"is","old","carrot",0.48,"food",9,"age","Englsih"
"1022",39,"is not","new","couch",0.77,"furniture",10,"age","Englsih"
"1023",39,"is","rotten","apple",0.37,"food",11,"age","Englsih"
"1024",39,"is not","huge","couch",0.95,"furniture",12,"size","Englsih"
"1025",39,"is","plastic","banana",0.03,"food",13,"material","Englsih"
"1026",39,"is not","red","carrot",0.02,"food",14,"color","Englsih"
"1027",39,"is not","blue","apple",0.01,"food",15,"color","Englsih"
"1028",39,"is not","small","couch",0.96,"furniture",16,"size","Englsih"
"1029",39,"is not","brown","tomato",0.02,"food",17,"color","Englsih"
"1030",39,"is","round","banana",0.05,"food",18,"shape","Englsih"
"1031",39,"is","fresh","fan",0.92,"furniture",19,"age","Englsih"
"1032",39,"is","big","tomato",0.95,"food",20,"size","Englsih"
"1033",39,"is","soft","banana",0.75,"food",21,"texture","Englsih"
"1034",39,"is","long","banana",0.98,"food",22,"size","Englsih"
"1035",39,"is not","yellow","banana",0.25,"food",23,"color","Englsih"
"1036",39,"is not","good","chair",0.99,"furniture",24,"quality","Englsih"
"1037",39,"is","bad","banana",0.6,"food",25,"quality","Englsih"
"1038",39,"is not","hard","cheese",0.95,"food",26,"texture","Englsih"
"1039",39,"is","square","banana",0.05,"food",27,"shape","Englsih"
"1040",39,"is","tiny","couch",0.97,"furniture",28,"size","Englsih"
